title,preparation_min,cooking_min,health_score,area,general_protein,protein,chicken?,beef?,lamb?,pork?,seafood?,other?,calories(kcal),fat(g),saturated_fat(g),carbohydrates(g),net_carbohydrate(g),sugar(g),cholesterol(mg),sodium(mg),protein(g),vitamin_B3(mg),vitamin_B6(mg),selenium(µg),phosphorus(mg),vitamin_B5(mg),potassium(mg),manganese(mg),magnesium(mg),vitamin_B2(mg),vitamin_E(mg),fiber(g),zinc(mg),vitamin_B1(mg),copper(mg),iron(mg),vitamin_B12(µg),vitamin_K(µg),calcium(mg),folate(µg),vitamin_C(mg),vitamin_A(IU),vitamin_D(µg),total_time,time_score_norm,health_score_norm
Goan prawn & coconut curry with cumin rice,15,15,66,Indian,seafood,shrimp,0,0,0,0,1,0,816.34,20.41,12.38,121.94,113.54,7.0,161.0,313.21,33.01,61.88,1.02,15.55,491.43,1.67,1609.84,1.75,140.19,0.2,4.16,8.41,3.35,0.31,0.95,5.16,0.0,82.59,194.9,678.57,194.0,2360.8,0.0,30,96.0,66.0
One Pot Curry Chicken and Rice,10,20,18,Indian,chicken,chicken breast,1,0,0,0,0,0,518.82,20.72,12.04,40.45,39.35,1.1,111.21,1228.02,41.49,19.15,1.38,62.15,474.58,2.99,851.4,1.08,87.38,0.27,1.36,1.1,1.96,0.18,0.31,3.4,0.36,4.46,45.65,20.74,2.78,69.86,0.17,30,96.0,18.0
Penang prawn & pineapple curry,25,40,22,Indian,seafood,shrimp,0,0,0,0,1,0,378.77,27.65,14.1,29.22,24.61,17.26,48.3,51.62,9.13,11.24,0.26,2.25,162.08,0.44,499.21,2.14,66.53,0.06,5.55,4.62,1.18,0.16,0.45,3.37,0.0,3.38,79.42,142.43,75.26,115.01,0.0,65,90.0,22.0
Creamy chicken & mango curry,10,60,25,Indian,chicken,chicken thighs,1,0,0,0,0,0,494.68,21.35,8.16,24.8,21.93,14.07,217.74,407.81,47.78,14.92,1.24,54.1,481.74,2.93,931.7,0.25,77.79,0.53,3.07,2.87,3.83,0.29,0.32,3.45,1.45,10.21,71.01,53.25,30.49,3175.6,0.0,70,90.0,25.0
One Pan Chicken Meatballs in Pumpkin Curry Sauce,15,30,23,Indian,chicken,ground chicken,1,0,0,0,0,0,596.37,27.82,12.02,58.1,51.88,8.06,145.11,774.0,28.05,9.28,0.94,19.05,376.77,2.07,1053.02,1.25,91.75,0.46,2.74,6.22,2.99,0.3,0.3,3.7,0.73,39.04,69.41,61.42,51.47,11474.09,0.22,45,94.0,23.0
Thai Green Curry with Chicken,5,30,22,Indian,chicken,chicken thighs,1,0,0,0,0,0,422.28,29.38,22.22,19.2,14.56,6.07,107.73,535.07,26.79,8.24,0.91,27.14,373.25,1.93,911.8,1.18,112.36,0.33,1.28,4.63,2.81,0.24,0.43,6.46,0.73,48.22,95.99,67.81,91.53,1876.64,0.0,35,95.0,22.0
Creamy Coconut Curry with Shrimp and Corn,10,15,8,Indian,seafood,shrimp,0,0,0,0,1,0,308.25,22.02,18.63,11.04,10.07,2.81,146.53,446.41,21.56,1.36,0.09,0.0,315.8,0.44,565.65,0.8,87.58,0.04,0.2,0.97,1.93,0.09,0.58,3.67,0.0,5.65,80.72,31.13,9.95,212.36,0.0,25,97.0,8.0
Lamb masala meatball curry,20,30,20,Indian,lamb,ground lamb,0,0,1,0,0,0,503.6,38.12,19.57,21.43,14.74,7.98,74.27,331.0,20.98,7.46,0.4,22.71,244.82,1.11,703.77,0.83,66.7,0.3,2.05,6.69,4.17,0.22,0.45,4.02,2.33,12.97,94.21,38.77,15.92,229.91,0.0,50,93.0,20.0
Pork vindaloo,15,55,42,Indian,pork,pork shoulder,0,0,0,1,0,0,367.45,13.28,4.25,25.63,21.59,5.86,104.7,302.28,34.61,8.14,0.89,49.44,384.0,1.49,863.54,1.29,64.33,0.6,0.9,4.03,5.56,1.43,0.3,3.84,1.28,7.76,88.76,27.82,9.57,947.58,0.0,70,90.0,42.0
Instant Pot Coconut Curry Chicken,10,20,18,Indian,chicken,chicken thighs,1,0,0,0,0,0,485.33,31.49,20.57,16.4,14.54,1.64,161.59,753.47,36.29,10.56,0.95,40.95,443.14,2.38,768.76,1.17,102.34,0.35,1.65,1.87,3.48,0.21,0.38,6.22,1.09,27.05,76.72,38.34,27.09,718.76,0.0,30,96.0,18.0
Salmon Coconut Curry with Spinach and Chickpeas,5,20,100,Indian,seafood,salmon fillets,0,0,0,0,1,0,462.61,21.8,8.83,23.13,16.84,1.56,93.55,774.53,40.68,13.98,2.08,65.18,459.37,3.23,1275.68,1.35,113.81,0.75,1.26,6.29,2.13,0.47,0.67,4.08,5.41,175.0,106.99,145.2,28.4,3522.64,0.0,25,97.0,100.0
French bean & duck Thai curry,20,105,60,Thai,other,duck breast,0,0,0,0,0,1,656.38,33.7,24.31,41.56,38.23,9.1,130.51,836.13,48.81,7.67,1.15,41.13,540.15,1.6,1358.69,0.98,207.5,0.58,0.29,3.33,1.93,0.97,1.26,14.87,22.08,5.03,164.59,36.03,37.29,3816.85,0.0,125,81.0,60.0
How to Make Pakistani Beef Kofta Curry,20,30,10,Indian,beef,ground chuck,0,0,0,0,0,1,398.68,31.01,8.24,12.24,9.68,6.25,64.47,275.61,17.74,4.12,0.46,14.12,234.33,0.72,536.05,0.23,40.34,0.22,2.93,2.56,4.05,0.11,0.17,2.48,1.93,18.39,146.38,42.17,32.25,572.01,0.0,50,93.0,10.0
Cashew curry,20,60,44,Indian,chicken,chicken breast,1,0,0,0,0,0,626.3,31.54,12.24,36.79,30.69,14.52,112.22,769.26,52.8,21.42,1.77,67.46,721.44,3.21,1597.65,1.01,189.62,0.57,2.37,6.11,3.92,0.45,1.17,5.51,0.69,23.88,152.39,69.4,37.49,1019.95,0.18,80,88.0,44.0
One-Skillet Chicken Green Curry with Rice,15,30,34,Indian,chicken,chicken thighs,1,0,0,0,0,0,589.71,34.8,20.62,49.77,43.34,7.05,89.84,564.54,24.24,7.13,0.82,26.01,390.58,2.44,1131.53,1.54,110.26,0.4,1.96,6.44,2.88,0.27,0.45,5.34,0.59,144.57,131.81,125.77,154.32,9948.14,0.0,45,94.0,34.0
Yellow Coconut Curry Chicken,15,25,17,Indian,chicken,chicken breast,1,0,0,0,0,0,358.24,19.96,13.54,26.04,22.9,5.55,48.38,245.2,22.22,11.11,0.95,25.32,322.64,1.49,989.27,0.84,82.17,0.17,1.46,3.14,1.36,0.16,0.35,4.49,0.27,10.32,64.36,35.15,9.08,5740.8,0.0,40,94.0,17.0
"Quick prawn, coconut & tomato curry",10,20,8,Indian,seafood,shrimp,0,0,0,0,1,0,275.88,18.9,16.05,9.38,6.9,2.97,140.88,344.96,20.08,0.56,0.08,0.0,261.29,0.2,459.86,0.76,48.93,0.0,0.0,2.48,1.74,0.03,0.56,2.06,0.0,0.0,87.16,17.4,6.64,1898.75,0.0,30,96.0,8.0
30-Minute Chicken Green Curry,10,20,68,Indian,chicken,chicken breast,1,0,0,0,0,0,402.16,26.52,21.06,32.57,21.54,9.8,18.08,195.65,18.29,6.61,0.97,17.67,408.27,2.57,1587.27,1.65,141.36,0.46,3.5,11.03,2.45,0.33,0.53,6.87,0.0,337.88,224.24,239.78,316.25,13274.84,0.0,30,96.0,68.0
Turkey Meatball Curry,15,30,14,Indian,other,ground turkey,0,0,0,0,0,1,497.76,34.7,23.06,19.86,16.6,8.31,103.29,673.12,31.1,12.0,1.12,35.09,394.28,1.44,709.88,1.13,77.95,0.26,0.62,3.26,2.96,0.13,0.36,3.23,0.68,13.38,54.75,43.8,25.41,1795.03,0.67,45,94.0,14.000000000000002
"Thai prawn, squash & pineapple curry",25,22,19,Indian,seafood,shrimp,0,0,0,0,1,0,390.97,24.28,19.81,27.42,21.68,15.49,122.27,663.7,20.98,2.74,0.31,8.0,304.7,0.52,871.3,1.09,107.49,0.09,1.56,5.74,2.18,0.18,0.73,3.5,0.0,5.52,151.13,44.79,25.9,11996.51,0.0,47,93.0,19.0
Slow cooker lamb curry,10,360,100,Indian,lamb,lamb,0,0,1,0,0,0,728.44,34.2,13.53,72.4,53.66,14.29,87.6,674.1,36.38,11.98,1.32,27.74,517.77,2.44,1480.84,3.18,177.97,0.57,3.15,18.74,6.93,0.61,0.86,9.41,2.77,162.7,312.57,175.72,61.84,7771.27,0.0,370,41.0,100.0
Thai Shrimp Curry,10,35,20,Indian,seafood,shrimp,0,0,0,0,1,0,710.14,63.65,55.79,25.4,19.61,2.51,91.29,487.2,19.53,2.24,0.27,1.08,375.4,0.69,962.15,2.52,86.39,0.03,0.19,5.8,2.71,0.1,0.97,5.15,0.0,4.61,83.13,55.94,27.56,2131.61,0.0,45,94.0,20.0
Next level Thai green curry,60,30,20,Indian,chicken,chicken thighs,1,0,0,0,1,0,320.06,7.68,1.91,23.84,21.37,6.93,203.78,998.26,38.41,10.4,1.04,41.78,375.75,2.32,745.08,0.79,83.68,0.38,0.62,2.48,3.16,0.23,0.23,3.7,1.13,24.34,82.63,39.53,50.05,481.58,0.0,90,86.0,20.0
Spicy Coconut Basil Chicken Curry with Garden Vegetables,10,20,24,Indian,chicken,chicken thighs,1,0,0,0,0,0,648.69,41.22,24.02,45.1,38.65,9.59,107.73,178.68,30.15,8.97,0.99,39.69,456.82,2.39,1073.98,1.82,124.94,0.4,2.66,6.44,3.64,0.3,0.59,4.78,0.73,24.68,96.12,82.36,28.95,537.9,0.0,30,96.0,24.0
Sea bass curry,20,40,29,Indian,seafood,seabass fillets,0,0,0,0,1,0,451.95,19.22,2.04,30.89,25.7,17.89,250.0,493.8,41.21,5.0,0.86,63.28,429.35,1.65,1114.22,0.63,114.69,0.16,3.39,5.2,1.29,0.32,0.22,4.52,6.49,52.69,121.35,63.41,22.1,2398.41,0.0,60,91.0,28.999999999999996
Sheet Pan Kickin' Curry Honey Mustard Chicken & Veggies,15,30,40,Indian,chicken,chicken thighs,1,0,0,0,0,0,481.84,15.17,2.89,50.39,42.7,23.46,161.59,964.58,38.53,11.77,1.33,45.59,467.19,2.77,1352.51,0.64,97.45,0.45,2.61,7.69,3.52,0.4,0.32,4.03,1.09,120.57,94.73,77.63,74.53,9570.08,0.0,45,94.0,40.0
Quick Green Curry Chicken with Zucchini Noodles,20,15,26,Indian,chicken,chicken thighs,1,0,0,0,0,0,351.96,21.17,10.19,11.48,8.4,6.65,134.66,885.91,30.71,9.44,1.04,32.61,380.83,2.26,975.9,0.72,87.22,0.43,2.14,3.09,3.03,0.24,0.28,3.52,0.91,24.62,67.4,69.64,82.29,5576.31,0.0,35,95.0,26.0
Prawn & coconut curry,20,12,6,Indian,seafood,shrimp,0,0,0,0,1,0,226.35,12.88,8.14,13.4,11.03,5.44,120.75,183.54,17.29,0.88,0.22,0.89,221.6,0.32,522.18,0.58,56.31,0.06,2.19,2.37,1.53,0.08,0.53,1.82,0.0,6.12,85.61,16.58,26.57,220.46,0.0,32,96.0,6.0
Jamaican Curry Chicken,15,40,26,Indian,chicken,chicken breast,1,0,0,0,0,0,425.68,18.82,9.06,28.53,23.35,4.01,90.72,927.69,33.36,16.37,1.56,47.06,390.26,2.44,1150.0,0.54,80.22,0.23,3.23,5.18,1.48,0.21,0.21,3.51,0.28,14.6,64.15,49.29,69.92,1164.35,0.0,55,92.0,26.0
Thai Green Coconut Curry (Pei Wei Inspired),15,15,28,Indian,chicken,chicken breast,1,0,0,0,0,0,508.36,34.89,27.94,25.83,19.75,15.65,72.32,321.31,28.49,13.66,1.22,43.23,388.83,2.14,1046.37,1.22,91.43,0.21,1.21,6.08,1.68,0.19,0.41,3.41,0.23,25.36,85.03,55.15,81.87,7892.77,0.0,30,96.0,28.000000000000004
Cheat’s katsu curry,15,25,39,Indian,beef,steak,0,1,0,0,0,0,644.47,40.16,16.66,21.89,19.42,5.89,147.84,1226.95,49.36,12.7,1.08,57.53,398.68,0.34,887.71,0.39,74.88,0.61,0.87,2.48,12.1,0.27,0.28,4.91,3.75,21.85,52.59,41.03,16.15,5863.49,0.23,40,94.0,39.0
Ground Beef Curry with Peas (Keema Matar) ,5,45,13,Indian,chicken,ground chicken,1,0,0,0,0,0,258.92,10.78,2.98,16.59,11.01,6.82,107.5,747.95,25.34,8.27,0.85,14.21,302.55,1.55,1019.14,0.8,58.36,0.39,0.93,5.58,2.66,0.29,0.24,2.35,0.7,22.12,55.68,45.98,31.07,1027.37,0.0,50,93.0,13.0
Coconut Curry Shrimp Rice Bowl,15,25,17,Indian,seafood,shrimp,0,0,0,0,1,0,420.39,14.71,10.95,45.39,42.18,4.86,182.86,701.89,28.28,1.77,0.25,10.61,369.87,0.78,674.03,1.13,81.16,0.08,1.35,3.21,2.57,0.08,0.74,2.35,0.0,6.94,109.94,32.48,43.45,1125.27,0.0,40,94.0,17.0
Lamb & mango curry,10,165,24,Indian,lamb,lamb shoulder,0,0,1,0,0,0,345.77,21.1,15.77,22.66,17.85,14.48,53.76,83.32,20.34,6.5,0.36,24.53,269.15,0.99,763.02,1.35,72.08,0.26,1.43,4.81,4.39,0.18,0.44,3.99,2.24,8.6,65.27,74.02,36.47,1239.28,0.0,175,73.0,24.0
Courtney's Curry Chicken Noodle Soup,15,45,16,Indian,chicken,chicken thighs,1,0,0,0,0,0,398.95,13.32,6.53,45.82,43.36,2.82,71.82,939.2,22.98,8.36,0.54,23.95,323.34,1.08,693.58,0.73,54.45,0.3,0.79,2.46,2.12,0.13,0.29,2.84,0.73,32.0,66.54,33.8,37.97,4527.62,0.0,60,91.0,16.0
Curry Turkey Pot Pie,50,60,10,Indian,other,whole turkey,0,0,0,0,0,1,396.43,23.81,11.96,29.89,26.19,5.38,78.05,796.1,16.46,5.92,0.51,16.53,202.66,0.86,495.9,0.41,40.98,0.33,0.93,3.7,1.64,0.26,0.16,2.16,0.7,17.33,81.29,66.26,12.87,4730.38,0.0,110,83.0,10.0
Thai green prawn curry,10,5,37,Indian,seafood,shrimp,0,0,0,0,1,0,720.31,42.09,24.71,59.18,53.78,7.85,136.85,464.37,30.86,2.54,0.41,37.16,476.42,1.15,908.24,1.86,142.85,0.12,6.23,5.4,3.02,0.22,0.88,7.68,0.0,32.26,165.19,71.54,54.34,3449.51,0.0,15,99.0,37.0
Chicken and Broccoli Coconut Curry,10,20,32,Indian,chicken,chicken breast,1,0,0,0,0,0,560.96,48.3,40.87,15.07,11.7,2.69,54.24,739.01,25.25,10.88,0.89,29.92,453.16,2.06,1119.85,1.97,146.89,0.2,1.54,3.38,2.18,0.17,0.57,8.89,0.17,96.08,100.53,95.5,85.79,625.5,0.0,30,96.0,32.0
Chicken Curry (Classic Malaysian Style),20,35,32,Indian,chicken,chicken thighs,1,0,0,0,0,0,434.11,14.33,7.36,39.59,32.38,3.97,161.59,232.48,38.52,17.53,1.45,40.65,485.79,2.68,1387.46,2.95,115.17,0.39,1.67,7.21,3.67,0.33,0.43,6.18,1.09,13.99,105.1,113.63,45.87,322.26,0.0,55,92.0,32.0
Basil Chicken Coconut Curry,15,25,10,Indian,chicken,chicken thighs,1,0,0,0,0,0,479.29,35.59,22.69,17.53,14.0,5.22,107.73,700.76,25.57,7.36,0.68,34.13,343.11,1.71,661.46,1.29,75.48,0.23,1.81,3.54,2.67,0.16,0.39,3.16,0.73,14.88,54.92,30.88,12.57,188.17,0.0,40,94.0,10.0
South Indian coconut & prawn curry,15,30,60,Indian,seafood,cod fillets,0,0,0,0,1,0,294.59,11.85,5.34,33.8,24.5,13.63,30.14,305.13,18.61,61.31,0.74,26.45,305.23,0.88,1365.82,2.39,106.48,0.21,3.63,9.3,1.7,0.25,0.42,3.86,0.65,39.07,144.84,660.24,178.75,14157.9,0.63,45,94.0,60.0
Creamy Coconut Chicken Curry,5,10,34,Indian,chicken,cooked chicken,1,0,0,0,0,0,649.14,22.92,14.81,80.25,73.8,3.83,65.63,373.06,31.55,11.89,0.95,25.79,504.06,2.5,748.17,4.29,193.36,0.23,0.59,6.45,3.83,0.51,0.52,4.69,0.25,24.96,77.96,53.05,8.53,427.7,0.0,15,99.0,34.0
Indian Chicken Curry,20,180,15,Indian,chicken,chicken thighs,1,0,0,0,0,0,463.45,28.93,8.59,20.93,17.02,8.66,156.61,967.39,30.67,9.65,0.85,33.34,341.38,2.08,898.37,0.53,70.0,0.37,2.45,3.91,2.63,0.26,0.4,3.76,1.08,13.99,100.65,33.05,15.72,2184.45,0.15,200,68.0,15.0
Chicken Dal Curry,15,60,27,Indian,chicken,chicken thighs,1,0,0,0,0,0,394.54,11.42,2.43,32.56,22.84,7.08,161.59,1189.77,41.31,10.73,1.13,41.23,468.46,2.78,966.37,0.78,90.57,0.43,1.54,9.72,3.8,0.42,0.45,3.63,1.09,25.26,93.13,99.43,19.72,1429.58,0.0,75,89.0,27.0
Slow Cooker Madras Beef Curry with Vegetables,45,240,47,Indian,beef,beef chuck roast,0,1,0,0,0,0,471.31,19.66,7.83,42.37,35.03,7.21,99.8,821.14,34.62,9.86,1.36,32.35,445.08,1.7,1698.46,0.81,98.7,0.42,2.69,7.34,11.79,0.34,0.48,6.59,3.93,16.25,112.74,49.55,74.84,1524.05,0.16,285,55.0,47.0
One Pan Thai Coconut Yellow Curry Chicken & Rice,10,30,20,Indian,chicken,chicken thighs,1,0,0,0,0,0,473.31,16.17,11.41,51.86,47.72,5.23,107.73,558.7,27.15,8.18,0.83,33.31,313.26,2.16,666.6,0.8,63.26,0.34,1.24,4.15,2.59,0.23,0.24,2.54,0.73,48.96,72.15,52.42,51.46,7116.21,0.0,40,94.0,20.0
Mahi Mahi Panang Curry + Weekly Menu,10,20,27,Indian,seafood,mahi mahi,0,0,0,0,1,0,479.85,23.93,16.83,38.19,30.06,6.72,82.78,830.38,30.94,8.41,0.68,46.59,255.23,1.19,808.68,0.76,85.9,0.13,1.0,8.12,1.2,0.08,0.26,4.91,0.72,5.51,92.78,45.96,59.25,4472.1,0.0,30,96.0,27.0
Lamb meatball curry,5,35,10,Indian,lamb,lamb,0,0,1,0,0,0,329.55,25.42,21.78,24.26,19.44,4.93,2.19,22.99,5.0,2.0,0.33,7.1,162.19,0.5,691.49,1.07,60.76,0.04,0.17,4.83,1.07,0.11,0.38,2.76,0.07,2.11,44.31,32.62,23.46,1774.53,0.0,40,94.0,10.0
Creamy Curry Chicken Salad Wraps,15,20,9,Indian,chicken,chicken breast,1,0,0,0,0,0,152.72,4.83,0.96,5.19,4.17,1.76,55.49,402.35,21.79,9.17,0.72,31.08,251.67,1.37,471.32,0.28,48.89,0.16,0.58,1.01,1.02,0.1,0.18,1.12,0.32,23.52,44.05,18.62,6.87,544.12,0.0,35,95.0,9.0
Thai Paleo Panang Curry,10,30,37,Indian,chicken,chicken breast,1,0,0,0,0,0,723.85,58.77,44.81,12.25,10.01,3.58,108.86,982.47,43.21,19.86,1.48,55.54,614.31,2.9,1265.74,1.9,185.05,0.28,2.74,2.24,2.56,0.18,0.61,8.54,0.38,1.87,104.72,61.7,44.57,3346.44,0.17,40,94.0,37.0
Pressure Cooker Green Curry,15,15,42,Indian,chicken,chicken thighs,1,0,0,0,0,0,738.06,58.41,30.91,23.58,15.09,10.27,166.7,867.85,35.84,10.55,1.11,42.78,512.22,3.03,1408.29,1.51,127.6,0.51,2.25,8.49,3.76,0.32,0.5,4.63,1.11,171.9,137.88,149.27,169.06,8918.45,0.17,30,96.0,42.0
Easy Coconut Shrimp Curry,10,20,13,Indian,seafood,shrimp,0,0,0,0,1,0,612.47,48.35,33.87,21.42,15.85,7.15,208.78,1336.27,31.64,2.33,0.3,1.66,448.68,0.61,1064.12,1.75,104.02,0.08,3.13,5.57,3.14,0.14,1.1,5.51,0.0,13.35,157.48,42.81,15.69,443.2,0.0,30,96.0,13.0
Prawn jalfrezi,10,22,34,Indian,seafood,shrimp,0,0,0,0,1,0,401.67,7.48,0.84,70.41,60.26,24.23,88.2,676.21,18.29,6.09,0.98,23.49,396.36,1.51,1161.4,2.18,141.77,0.21,4.68,10.15,2.48,0.41,0.74,5.0,0.78,27.74,177.52,75.79,96.84,971.6,0.0,32,96.0,34.0
Crab curry,30,75,46,Indian,seafood,crabmeat,0,0,0,0,1,0,554.28,35.61,13.23,31.44,24.08,10.48,54.6,1458.89,30.22,32.44,0.44,54.46,418.56,0.82,855.04,1.23,115.38,0.16,4.71,7.36,8.71,0.19,1.53,4.41,11.78,25.63,172.06,385.76,81.98,1078.43,0.0,105,84.0,46.0
South African Bobotie (Beef Curry Casserole),10,65,12,African,other,meatballs,0,0,0,0,0,1,618.26,42.97,18.61,25.3,22.87,5.45,180.39,590.48,32.28,7.63,0.7,32.61,361.89,1.28,760.77,0.38,49.94,0.43,1.22,2.43,7.04,0.26,0.2,4.59,3.57,4.62,137.46,43.14,6.25,414.41,0.84,75,89.0,12.0
Homemade Massaman Curry,20,30,16,Thai,chicken,chicken breast,1,0,0,0,0,0,360.34,20.16,11.67,27.96,23.86,7.35,36.29,359.81,20.48,10.35,0.82,22.92,295.14,1.42,920.8,0.94,86.0,0.13,0.96,4.1,1.37,0.18,0.36,2.29,0.17,4.71,50.04,43.86,9.74,4156.59,0.0,50,93.0,16.0
Sweet & hot prawn & pineapple curry,15,15,15,Indian,seafood,shrimp,0,0,0,0,1,0,273.32,13.61,10.9,29.64,25.2,18.06,94.5,615.95,13.26,2.9,0.48,26.45,274.75,0.68,562.41,1.88,72.71,0.09,2.08,4.43,1.5,0.16,0.48,2.99,0.84,8.45,93.25,60.6,107.72,518.55,0.0,30,96.0,15.0
