title,preparation_min,cooking_min,health_score,area,general_protein,protein,chicken?,beef?,lamb?,pork?,seafood?,other?,calories(kcal),fat(g),saturated_fat(g),carbohydrates(g),net_carbohydrate(g),sugar(g),cholesterol(mg),sodium(mg),protein(g),vitamin_B3(mg),vitamin_B6(mg),selenium(µg),phosphorus(mg),vitamin_B5(mg),potassium(mg),manganese(mg),magnesium(mg),vitamin_B2(mg),vitamin_E(mg),fiber(g),zinc(mg),vitamin_B1(mg),copper(mg),iron(mg),vitamin_B12(µg),vitamin_K(µg),calcium(mg),folate(µg),vitamin_C(mg),vitamin_A(IU),vitamin_D(µg),total_time,time_score_norm,health_score_norm
Thai red curry,15,20,30,Indian,chicken,chicken thighs,1,0,0,0,0,0,708.71,51.55,39.07,15.31,14.3,3.09,214.7,936.25,48.98,14.31,1.17,53.53,621.85,3.12,1062.71,1.66,163.16,0.42,0.5,1.0,4.67,0.26,0.59,8.95,1.49,11.74,92.55,44.48,21.21,3132.81,0.0,35,95.0,30.0
Thai Salmon Green Curry,10,20,24,Indian,seafood,salmon,0,0,0,0,1,0,385.18,32.1,22.54,12.54,7.77,5.92,31.18,416.98,16.22,5.91,0.69,29.14,268.23,1.58,826.86,1.16,81.21,0.31,1.41,4.77,1.39,0.22,0.48,3.09,1.82,87.05,76.95,81.64,83.31,1901.72,0.0,30,96.0,24.0
Curry Chicken Salad,20,10,29,Indian,chicken,chicken breast,1,0,0,0,0,0,419.69,18.88,8.47,13.0,9.42,2.18,149.35,411.33,51.73,24.22,1.8,75.14,564.03,3.41,1089.01,0.6,101.72,0.38,3.36,3.58,1.96,0.19,0.25,2.06,0.5,8.16,75.84,28.33,5.34,221.05,0.25,30,96.0,28.999999999999996
Chinese Curry Puffs with Beef,105,45,1,Chinese,beef,ground chuck,0,0,0,0,0,1,220.04,15.39,4.55,13.76,12.97,0.54,17.89,246.72,6.58,2.29,0.11,10.54,62.47,0.14,115.33,0.2,11.73,0.12,0.4,0.79,1.25,0.12,0.06,1.52,0.55,5.53,14.01,25.1,0.0,0.0,0.0,150,77.0,1.0
Mom’s Dairy-Free Curry Chicken,15,90,18,Indian,chicken,chicken breast,1,0,0,0,0,0,382.27,13.44,3.2,24.23,23.51,23.36,120.53,415.18,40.61,19.76,1.43,64.13,410.66,2.73,740.89,0.12,56.21,0.21,2.97,0.72,1.25,0.14,0.07,1.18,0.38,8.17,20.83,9.85,2.52,549.94,0.19,105,84.0,18.0
Nightshade-Free AIP Curry,10,30,52,Indian,chicken,chicken breast,1,0,0,0,0,0,450.71,32.39,27.34,31.33,22.76,7.69,24.11,779.05,18.44,7.1,0.96,17.91,405.24,2.23,1502.85,1.95,142.77,0.41,2.18,8.56,2.3,0.28,0.54,7.35,0.08,232.11,174.84,182.52,205.18,9647.18,0.0,40,94.0,52.0
"Chicken, potato & green bean curry",10,30,45,Indian,chicken,chicken thighs,1,0,0,0,0,0,237.64,6.71,1.67,39.88,32.94,11.65,6.97,246.96,7.69,3.15,0.62,2.61,165.68,0.97,1021.47,0.54,69.53,0.21,3.25,6.94,1.05,0.24,0.39,3.25,0.15,30.55,141.02,57.69,41.43,1835.98,0.0,40,94.0,45.0
Easy Chicken Vegetable Curry,10,20,24,Indian,chicken,chicken thighs,1,0,0,0,0,0,513.9,39.85,25.26,16.33,10.49,9.05,107.73,352.54,27.26,8.72,0.77,32.8,378.44,1.91,874.84,1.27,96.22,0.32,2.66,5.84,2.85,0.22,0.42,3.82,0.73,39.94,74.57,65.35,50.49,7631.41,0.0,30,96.0,24.0
Lighter South Indian fish curry,20,20,33,Indian,seafood,white fish fillets,0,0,0,0,1,0,368.71,13.12,7.79,33.25,29.72,9.97,62.5,228.88,28.23,40.24,0.42,58.13,272.13,1.03,616.57,0.51,60.99,0.15,1.78,3.53,0.92,0.12,0.24,1.65,1.98,20.69,64.34,421.6,88.16,918.74,3.88,40,94.0,33.0
Super-quick fish curry,5,10,6,Indian,seafood,fish,0,0,0,0,1,0,78.56,1.21,0.3,15.7,12.88,6.93,0.75,385.42,2.82,1.28,0.2,1.0,44.45,0.33,351.51,0.24,24.01,0.06,1.26,2.82,0.34,0.09,0.2,1.49,0.0,5.47,54.18,20.21,12.52,912.23,0.0,15,99.0,6.0
Stir-fry green curry beef with asparagus & sugar snaps,10,10,25,Indian,beef,steak,0,1,0,0,0,0,344.75,18.32,7.8,13.19,9.72,3.74,76.25,405.46,30.8,10.38,0.99,35.41,331.6,1.28,751.09,0.33,55.7,0.29,2.77,3.47,5.84,0.23,0.3,4.46,1.5,67.26,93.76,80.49,33.2,1613.49,0.0,20,98.0,25.0
Jamaican Curry Chicken,15,30,61,Indian,chicken,chicken breast,1,0,0,0,0,0,399.03,8.82,1.77,46.24,37.45,6.38,72.57,301.42,36.02,18.34,1.64,38.54,492.7,2.59,1748.84,0.71,104.15,0.35,1.71,8.8,2.2,0.36,0.47,4.06,0.46,29.78,83.68,95.23,79.83,5465.26,0.0,45,94.0,61.0
Thai prawn & squash curry,20,40,27,Indian,seafood,shrimp,0,0,0,0,1,0,403.76,25.43,21.9,33.76,27.03,12.24,96.6,449.86,17.49,3.37,0.37,7.88,309.81,1.04,1166.89,1.54,138.93,0.08,2.88,6.74,1.95,0.24,0.7,4.07,0.0,13.81,165.48,86.98,47.65,21133.06,0.0,60,91.0,27.0
Creamy shrimp curry,10,20,29,Indian,seafood,shrimp,0,0,0,0,1,0,824.84,38.36,23.35,73.01,68.99,8.13,386.32,1141.45,47.83,34.38,0.2,30.71,559.48,1.02,765.91,0.81,94.8,0.7,1.13,4.02,3.53,0.88,0.84,5.11,0.26,4.0,244.74,495.32,54.4,1751.61,1.46,30,96.0,28.999999999999996
Thai Green Curry with Chicken,10,20,20,Indian,chicken,chicken breast,1,0,0,0,0,0,596.62,36.53,22.7,55.3,48.4,9.45,18.08,847.45,16.55,6.89,0.67,24.06,296.03,1.45,818.76,1.85,107.19,0.17,2.37,6.9,2.01,0.21,0.53,3.37,0.1,21.97,80.7,79.64,102.41,3432.68,0.0,30,96.0,20.0
Thai pork & peanut curry,10,30,17,Indian,pork,pork tenderloin,0,0,0,1,0,0,389.48,19.18,9.0,26.86,24.16,8.01,65.0,445.84,27.17,9.8,0.93,32.71,349.86,1.46,635.56,0.47,73.39,0.41,1.78,2.7,2.71,1.06,0.21,2.2,0.52,16.09,50.0,30.53,8.46,2557.76,0.3,40,94.0,17.0
Beef curry,20,150,16,Indian,beef,steak,0,1,0,0,0,0,519.64,30.88,10.83,30.78,26.51,8.53,86.36,588.7,31.86,8.17,0.77,32.8,259.13,0.34,888.6,0.75,65.11,0.44,2.66,4.27,7.09,0.24,0.36,4.44,2.08,14.62,96.25,26.34,13.89,380.7,0.0,170,73.0,16.0
Coconut fish curry,15,15,18,Indian,seafood,belacan,0,0,0,0,1,0,430.71,24.56,21.23,22.1,18.08,8.42,102.8,213.29,35.06,1.19,0.2,37.13,415.15,0.38,993.01,1.34,73.78,0.04,0.63,4.02,1.76,0.07,0.57,4.3,0.0,6.9,136.84,31.02,28.33,146.53,0.0,30,96.0,18.0
Butternut Squash Curry (Paleo + Whole30),25,20,22,Indian,chicken,chicken breast,1,0,0,0,0,0,266.46,11.74,7.94,14.89,11.35,4.71,72.57,666.69,26.86,13.1,1.07,37.34,309.45,2.01,801.48,0.52,75.89,0.18,1.59,3.53,1.13,0.17,0.18,2.97,0.23,18.7,81.24,44.32,43.39,6154.28,0.0,45,94.0,22.0
The ultimate makeover: Thai green chicken curry,35,20,31,Indian,chicken,chicken breast,1,0,0,0,0,0,620.47,28.13,19.16,66.71,62.22,5.12,54.24,478.47,27.61,11.5,0.95,39.07,404.75,2.3,1023.7,2.04,141.3,0.25,2.45,4.48,2.22,0.26,0.54,7.47,0.18,100.32,139.98,65.79,56.45,855.3,0.0,55,92.0,31.0
Coconut Turkey Curry In a Hurry,10,20,18,Indian,other,ground turkey,0,0,0,0,0,1,387.68,25.51,16.88,18.37,16.05,2.76,49.9,1210.64,25.69,10.22,1.05,22.53,340.29,1.22,740.6,1.09,93.64,0.19,2.1,2.32,2.55,0.13,0.33,4.93,0.46,65.95,57.99,67.44,42.72,2082.66,0.36,30,96.0,18.0
15-minute prawn curry,5,10,15,Indian,seafood,shrimp,0,0,0,0,1,0,321.62,24.88,20.94,10.85,7.79,6.3,126.0,954.85,16.97,2.84,0.27,36.34,356.08,0.53,541.12,1.17,86.82,0.07,2.04,3.06,1.78,0.07,0.48,2.76,1.13,127.39,109.2,87.39,13.2,3844.75,0.0,15,99.0,15.0
Coconut Curry Chicken + Weekly Menu,10,20,23,Indian,chicken,chicken breast,1,0,0,0,0,0,448.14,30.25,23.55,15.16,10.89,8.97,87.09,596.94,32.19,15.48,1.26,49.83,400.08,2.3,917.86,0.98,85.69,0.19,1.36,4.27,1.63,0.15,0.31,2.84,0.28,6.14,58.22,48.76,69.4,3012.94,0.0,30,96.0,23.0
Thai red salmon curry,20,25,95,Indian,seafood,salmon,0,0,0,0,1,0,611.71,39.44,21.43,27.41,20.86,11.63,93.5,445.51,40.43,15.07,1.75,64.01,532.3,4.04,1537.35,1.23,136.89,0.78,1.57,6.55,2.27,0.63,0.84,7.68,5.41,28.97,154.94,123.74,94.37,3708.79,0.0,45,94.0,95.0
Lentil Curry,15,25,27,Indian,chicken,chicken breast,1,0,0,0,0,0,430.37,23.91,16.16,33.94,19.11,5.1,24.19,613.92,23.75,8.08,0.62,20.39,391.3,1.64,944.92,1.43,98.03,0.18,0.87,14.84,2.86,0.41,0.52,4.97,0.19,6.53,60.81,207.38,7.32,3561.24,0.0,40,94.0,27.0
Instant Pot Coconut Curry Chicken,20,15,12,Indian,chicken,chicken breast,1,0,0,0,0,0,357.49,22.48,17.44,14.54,11.02,6.98,72.87,682.81,27.65,13.31,1.03,37.41,336.53,2.0,877.79,0.94,65.55,0.18,1.77,3.52,1.47,0.15,0.38,3.23,0.23,6.27,49.21,31.3,10.97,290.75,0.0,35,95.0,12.0
Chicken Massaman Curry,20,75,57,Thai,chicken,whole chicken,1,0,0,0,0,0,786.67,29.16,10.03,99.38,86.0,9.19,81.65,1617.21,34.5,13.7,2.1,21.66,548.3,2.76,2623.21,1.3,212.96,0.34,1.13,13.38,3.77,0.56,0.9,6.91,0.42,21.55,135.14,112.2,106.06,9321.63,0.22,95,86.0,56.99999999999999
Massaman Curry Paste,10,20,17,Thai,seafood,belacan,0,0,0,0,1,0,24.61,0.33,0.05,4.73,3.77,1.76,10.69,36.86,1.57,0.4,0.18,0.0,20.54,0.0,127.06,0.31,11.12,0.03,0.22,0.96,0.18,0.03,0.06,0.76,0.0,4.28,19.33,8.21,41.93,274.35,0.0,30,96.0,17.0
Curry Chicken Salad,15,10,7,Indian,chicken,chicken breast,1,0,0,0,0,0,140.26,4.67,0.9,12.28,11.01,8.08,32.38,273.46,13.32,5.49,0.47,18.49,175.36,0.88,400.97,0.26,43.02,0.14,0.46,1.27,0.86,0.1,0.24,1.13,0.15,22.93,34.03,16.98,5.23,177.0,0.0,25,97.0,7.000000000000001
Instant Pot Chicken Coconut Curry,15,15,9,Indian,chicken,chicken breast,1,0,0,0,0,0,321.87,21.72,15.66,15.29,11.48,5.09,48.38,165.81,19.32,8.95,0.73,30.86,266.14,1.35,672.01,0.98,63.07,0.12,1.76,3.8,1.25,0.1,0.3,2.7,0.15,6.14,46.48,26.88,8.17,547.43,0.0,30,96.0,9.0
Curry Braised Chicken Legs,10,45,9,Indian,chicken,chicken leg,1,0,0,0,0,0,495.0,40.82,22.18,10.08,6.94,4.95,131.4,608.82,24.3,7.33,0.55,28.44,300.94,1.51,678.05,1.0,64.9,0.26,1.22,3.14,2.66,0.17,0.33,3.08,0.75,10.13,49.75,30.24,12.97,966.98,0.2,55,92.0,9.0
Home-style pork curry with cauliflower rice,15,60,58,Indian,pork,pork tenderloin,0,0,0,1,0,0,293.08,7.58,1.37,29.71,18.59,12.23,69.06,409.68,30.12,10.0,1.44,35.74,432.99,2.57,1544.46,0.92,105.67,0.57,3.26,11.12,3.33,1.32,0.49,5.02,0.54,40.64,112.79,156.29,84.48,344.76,0.21,75,89.0,57.99999999999999
Thai Beef and Potato Curry,5,35,12,Indian,beef,beef chuck roast,0,1,0,0,0,0,491.54,37.28,26.54,22.52,20.56,7.28,58.68,497.14,21.68,5.95,0.61,18.74,321.68,0.97,847.84,1.07,98.6,0.16,0.17,1.96,7.3,0.17,0.4,6.37,2.35,2.44,68.5,42.81,6.61,1567.29,0.0,40,94.0,12.0
Peanut Butter Pumpkin Curry,5,25,29,Indian,chicken,chicken breast,1,0,0,0,0,0,462.67,30.18,16.57,27.47,18.7,8.55,48.21,359.9,25.24,10.59,1.19,30.83,365.22,1.98,895.5,1.6,107.07,0.19,2.61,8.77,1.95,0.16,0.46,3.85,0.15,13.63,81.62,72.33,58.96,13087.68,0.0,30,96.0,28.999999999999996
One-pan prawn & tomato curry,10,20,20,Indian,seafood,shrimp,0,0,0,0,1,0,260.67,8.55,0.92,24.19,20.66,7.22,161.0,257.22,23.9,1.67,0.3,4.29,288.99,0.48,706.88,0.55,72.48,0.09,4.25,3.54,1.97,0.12,0.65,2.9,0.0,10.21,130.45,24.39,22.81,290.7,0.0,30,96.0,20.0
AIP Salmon Curry (Nightshade-Free),20,30,100,Indian,seafood,salmon fillets,0,0,0,0,1,0,493.27,32.98,21.77,24.74,17.81,5.78,62.37,601.95,31.11,11.48,1.48,47.43,499.68,3.16,1596.14,1.57,147.25,0.72,1.57,6.94,2.62,0.48,0.86,6.92,3.61,165.33,184.84,167.07,153.4,7161.96,0.0,50,93.0,100.0
Home-style lamb curry,15,110,26,Indian,lamb,leg of lamb,0,0,1,0,0,0,288.17,13.19,2.54,16.81,12.44,7.45,75.63,211.51,27.37,8.94,0.53,29.61,297.96,1.24,824.79,0.62,71.38,0.39,2.88,4.37,5.11,0.29,0.41,4.73,3.19,15.91,90.58,54.41,32.36,347.61,0.0,125,81.0,26.0
"Thai prawn, potato & vegetable curry",15,30,37,Indian,seafood,shrimp,0,0,0,0,1,0,183.39,3.51,0.78,19.11,14.98,4.78,121.89,513.8,19.81,2.31,0.37,2.14,250.49,0.31,712.2,0.43,73.57,0.14,1.06,4.12,1.76,0.16,0.46,2.19,0.0,78.94,94.53,72.55,67.07,3541.94,0.0,45,94.0,37.0
Fruity Caribbean curry,10,50,22,Caribbean,chicken,chicken drumsticks,1,0,0,0,0,0,498.23,28.59,21.87,50.5,39.15,19.79,27.14,485.87,15.91,3.67,0.61,16.35,322.63,0.92,1018.28,2.21,113.97,0.2,2.46,11.35,2.52,0.3,0.63,5.31,0.16,18.41,108.62,87.68,72.95,304.94,0.0,60,91.0,22.0
30 Minute Chicken Curry,10,20,21,Indian,chicken,chicken breast,1,0,0,0,0,0,287.66,11.43,1.62,19.58,15.63,6.52,74.57,322.53,27.71,13.24,1.1,39.55,316.57,2.07,840.67,0.69,67.32,0.21,3.05,3.95,1.36,0.18,0.27,2.84,0.28,12.12,93.38,27.6,13.57,413.75,0.0,30,96.0,21.0
Next level chicken katsu curry,20,45,39,Indian,chicken,chicken breast,1,0,0,0,0,0,668.28,24.55,10.64,70.86,64.15,18.15,193.54,1376.56,41.51,16.91,1.32,65.16,549.36,2.99,1067.39,1.02,97.43,0.74,3.05,6.7,2.67,0.8,0.3,5.64,1.14,65.85,290.95,150.07,46.35,3860.52,1.69,65,90.0,39.0
Mapo Curry Tofu (麻婆カレー豆腐️),10,7,5,Indian,beef,ground chuck,0,0,0,0,0,1,229.45,13.83,3.67,13.14,11.17,3.82,25.16,661.47,13.08,2.33,0.24,6.72,163.75,0.27,453.21,0.39,59.32,0.15,0.98,1.97,2.33,0.15,0.33,2.9,0.79,24.58,78.65,20.35,2.94,128.19,0.0,17,98.0,5.0
Aromatic prawn & cashew curry,30,70,20,Indian,seafood,shrimp,0,0,0,0,1,0,517.88,31.0,9.28,31.11,26.19,12.39,190.93,523.6,33.91,3.36,0.46,12.25,555.45,0.85,1054.9,0.95,180.22,0.26,3.29,4.92,4.28,0.31,1.49,4.8,0.17,22.77,186.28,36.99,17.04,545.49,0.24,100,85.0,20.0
Thai Coconut Curry With Shrimp,15,15,17,Indian,seafood,shrimp,0,0,0,0,1,0,309.95,17.49,11.9,14.45,12.42,7.16,182.57,1741.45,27.71,2.45,0.29,2.98,348.92,0.37,690.51,1.08,122.9,0.07,1.31,2.03,2.29,0.06,0.66,3.51,0.09,12.77,124.8,48.6,73.45,2286.06,0.0,30,96.0,17.0
30-Minute Thai Red Curry with Fish,10,20,62,Indian,seafood,cod fillets,0,0,0,0,1,0,404.17,25.08,20.76,21.56,14.96,7.58,49.94,1128.28,29.51,5.01,0.85,42.82,481.55,1.45,1515.24,1.43,149.12,0.4,2.59,6.61,2.39,0.29,0.47,5.83,1.09,161.38,149.52,146.11,149.62,8295.36,1.02,30,96.0,62.0
Clean Eating Curry Chicken,15,600,11,Indian,chicken,chicken breast,1,0,0,0,0,0,181.33,3.43,0.75,11.65,10.49,1.66,73.25,168.38,25.47,12.42,0.96,37.65,264.82,1.68,587.24,0.23,38.13,0.16,0.39,1.16,0.82,0.11,0.1,1.13,0.23,0.0,23.86,9.19,6.02,227.81,0.0,615,1.0,11.0
Lamb vindaloo,30,60,22,Indian,lamb,lamb,0,0,1,0,0,0,708.9,58.41,14.94,23.25,19.35,5.03,91.25,327.54,24.01,8.64,0.54,25.6,281.46,1.11,840.77,0.81,77.49,0.36,5.39,3.89,4.91,0.27,0.31,4.63,2.89,61.62,99.24,55.7,46.5,377.92,0.0,90,86.0,22.0
Vegetable Shrimp Curry with Herbed Cauliflower Rice,10,20,20,Indian,seafood,fish,0,0,0,0,1,0,176.02,11.46,7.64,15.59,11.99,5.95,5.14,809.79,5.99,2.14,0.3,5.37,113.59,0.48,533.46,0.8,55.61,0.11,1.63,3.6,0.81,0.14,0.28,3.25,0.15,64.46,63.92,64.24,47.52,1946.42,0.29,30,96.0,20.0
Thai Chicken Coconut Curry,15,15,32,Indian,chicken,chicken breast,1,0,0,0,0,0,504.31,33.36,20.61,13.0,10.28,6.2,108.86,622.64,40.5,19.25,1.64,55.64,507.61,2.93,1230.09,1.07,121.34,0.3,1.94,2.72,2.01,0.21,0.34,4.86,0.36,10.41,78.88,65.44,64.02,3544.24,0.17,30,96.0,32.0
Masala meatball curry,20,35,27,Indian,lamb,ground lamb,0,0,1,0,0,0,389.12,25.43,10.78,17.13,13.54,7.35,113.92,398.28,23.36,7.87,0.47,24.93,248.28,1.22,775.41,0.56,70.67,0.4,2.17,3.59,4.12,0.27,0.37,4.26,2.41,131.45,112.87,101.65,36.03,3327.94,0.32,55,92.0,27.0
Nightshade-Free AIP Green Curry with Salmon,15,20,63,Indian,seafood,salmon,0,0,0,0,1,0,502.72,42.28,33.11,12.65,10.73,3.21,49.9,93.64,23.77,8.82,0.94,33.28,377.46,1.94,1066.11,1.57,122.93,0.43,0.34,1.92,1.82,0.29,0.69,7.27,2.88,44.89,99.57,70.86,44.99,6035.42,0.0,35,95.0,63.0
Fried fish & tomato curry,10,25,54,Indian,seafood,cod fillets,0,0,0,0,1,0,388.23,12.62,9.51,41.74,34.52,14.21,53.75,96.38,29.42,6.02,0.74,50.24,429.94,0.85,1619.05,1.15,108.14,0.23,2.89,7.22,1.81,0.37,0.44,3.24,1.14,32.34,102.78,102.91,58.6,4922.85,1.13,35,95.0,54.0
Lamb Curry,60,120,58,Indian,lamb,lamb stew meat,0,0,1,0,0,0,672.6,15.07,6.43,93.25,85.8,13.73,112.88,976.14,40.74,12.48,0.9,46.77,492.84,2.2,1334.41,1.32,109.76,0.54,1.03,7.45,7.74,0.41,0.59,6.26,4.13,10.37,107.1,81.59,32.77,73.67,0.0,180,72.0,57.99999999999999
Thai green chicken curry,25,30,16,Indian,chicken,chicken thighs,1,0,0,0,0,0,272.57,9.19,2.51,5.83,5.36,3.01,190.0,537.96,39.1,11.34,0.91,45.65,380.09,2.41,537.77,0.27,57.77,0.36,0.38,0.46,3.15,0.18,0.13,2.32,1.3,14.1,41.81,15.06,1.43,1926.18,0.0,55,92.0,16.0
Turkey curry,5,15,19,Indian,other,whole turkey,0,0,0,0,0,1,279.49,8.13,1.57,37.15,31.89,12.98,38.96,255.58,16.26,6.3,0.82,12.84,194.42,1.02,859.72,0.43,59.8,0.21,2.88,5.26,1.57,0.2,0.36,2.9,0.65,12.69,83.71,40.66,54.06,1553.15,0.16,20,98.0,19.0
Pork & chickpea curry,20,135,42,Indian,pork,pork shoulder,0,0,0,1,0,0,245.35,9.45,3.1,13.94,10.93,6.94,78.34,245.9,25.79,6.87,0.75,35.88,293.55,1.25,771.02,0.39,51.68,0.48,1.28,3.02,4.05,1.11,0.29,3.14,0.96,6.16,66.71,37.41,47.29,1160.43,0.0,155,76.0,42.0
15-Minute Thai Curry For One,5,10,29,Thai,chicken,whole chicken,1,0,0,0,0,0,810.3,56.96,42.93,61.62,51.14,1.34,40.82,146.72,22.69,8.73,0.61,8.64,436.57,1.54,956.0,3.06,183.47,0.25,0.24,10.49,3.23,0.43,0.65,8.45,0.17,25.74,121.38,90.02,24.82,11800.3,0.0,15,99.0,28.999999999999996
Chicken Peanut Curry,15,45,53,Indian,chicken,chicken pieces,1,0,0,0,0,0,637.2,34.82,6.5,24.03,19.9,4.48,161.89,1467.45,58.65,24.02,1.22,43.41,541.17,2.84,888.8,0.97,129.58,0.58,5.9,4.13,4.75,0.38,0.36,5.06,0.87,49.47,97.26,86.8,13.64,450.96,0.23,60,91.0,53.0
Keralan hake curry,10,55,14,Indian,seafood,hake,0,0,0,0,1,0,333.16,28.5,21.88,19.36,15.05,6.11,0.62,78.59,5.22,1.71,0.22,9.3,153.23,0.39,581.99,1.14,61.11,0.05,1.02,4.32,1.01,0.09,0.41,3.15,0.0,5.09,49.01,46.75,127.05,380.1,0.0,65,90.0,14.000000000000002
Easy Thai Red Curry with Chicken - Simple & Authentic,15,20,28,Indian,chicken,chicken breast,1,0,0,0,0,0,458.25,24.45,19.51,27.89,23.34,6.42,72.57,920.5,27.94,13.0,1.17,39.04,342.32,1.98,882.3,1.08,88.22,0.26,1.71,4.55,1.48,0.2,0.19,2.64,0.23,121.05,84.6,98.09,53.94,10332.9,0.0,35,95.0,28.000000000000004
Green Curry with Fish,10,20,75,Indian,seafood,cod fillets,0,0,0,0,1,0,440.01,25.28,20.86,20.23,13.95,6.46,73.14,565.3,38.74,5.91,0.89,60.96,589.54,1.54,1690.94,1.39,167.27,0.4,2.58,6.28,2.3,0.33,0.43,6.27,1.57,181.55,160.05,156.0,156.97,2688.92,1.53,30,96.0,75.0
