,title,preparation_min,cooking_min,health_score,area,general_protein,protein,chicken?,beef?,lamb?,pork?,seafood?,other?,calories(kcal),fat(g),saturated_fat(g),carbohydrates(g),net_carbohydrate(g),sugar(g),cholesterol(mg),sodium(mg),protein(g),vitamin_B3(mg),vitamin_B6(mg),selenium(µg),phosphorus(mg),vitamin_B5(mg),potassium(mg),manganese(mg),magnesium(mg),vitamin_B2(mg),vitamin_E(mg),fiber(g),zinc(mg),vitamin_B1(mg),copper(mg),iron(mg),vitamin_B12(µg),vitamin_K(µg),calcium(mg),folate(µg),vitamin_C(mg),vitamin_A(IU),vitamin_D(µg)
65,20 Minute Basil Chickpea Curry,5,15,43,Indian,,,0,0,0,0,0,0,626.55,51.86,38.98,40.66,34.1,12.54,1.24,444.99,10.01,2.51,0.61,2.81,305.5,0.79,994.18,2.42,154.97,0.15,3.07,6.56,2.12,0.19,0.72,11.43,0,63.21,184.18,134.01,92.89,1929.6,0
66,Curry Goat,-1,-1,100,Indian,lamb,lamb stew meat,0,0,1,0,0,0,517.3,15.55,5.36,52.88,24.97,4.54,147.42,1365.73,53.34,16.78,1.31,57.33,571.96,2.31,1631.53,3.57,244.8,0.91,12.63,27.91,11.49,0.47,0.77,28.25,6.19,376.37,1030.31,209.54,33.52,1227.22,0
67,Sea bass curry,20,40,29,Indian,seafood,seabass fillets,0,0,0,0,1,0,451.95,19.22,2.04,30.89,25.7,17.89,250,493.8,41.21,5,0.86,63.28,429.35,1.65,1114.22,0.63,114.69,0.16,3.39,5.2,1.29,0.32,0.22,4.52,6.49,52.69,121.35,63.41,22.1,2398.41,0
68,Keralan vegetable curry,25,35,26,Indian,,,0,0,0,0,0,0,195.89,12.53,10.54,20.61,10.8,10.94,3.37,148.19,3.97,20.52,0.19,4.62,110.98,0.68,585.77,0.98,42.27,0.11,0.63,9.8,0.87,0.1,0.3,1.81,0.1,6.11,67.16,245.51,43.87,131.43,0
69,Sheet Pan Kickin' Curry Honey Mustard Chicken & Veggies,15,30,40,Indian,chicken,chicken thighs,1,0,0,0,0,0,481.84,15.17,2.89,50.39,42.7,23.46,161.59,964.58,38.53,11.77,1.33,45.59,467.19,2.77,1352.51,0.64,97.45,0.45,2.61,7.69,3.52,0.4,0.32,4.03,1.09,120.57,94.73,77.63,74.53,9570.08,0
70,Summer vegetable curry,10,35,67,Indian,,,0,0,0,0,0,0,349.39,13.53,11.06,48.85,33.74,11.03,0,532.75,12.69,3.08,0.52,6.62,291.19,1.32,1049.73,1.96,125.59,0.18,1.13,15.11,2.44,0.4,0.57,4.76,0,126.56,90.43,272.71,125.5,3358.34,0
71,Quick Green Curry Chicken with Zucchini Noodles,20,15,26,Indian,chicken,chicken thighs,1,0,0,0,0,0,351.96,21.17,10.19,11.48,8.4,6.65,134.66,885.91,30.71,9.44,1.04,32.61,380.83,2.26,975.9,0.72,87.22,0.43,2.14,3.09,3.03,0.24,0.28,3.52,0.91,24.62,67.4,69.64,82.29,5576.31,0
72,Prawn & coconut curry,20,12,6,Indian,seafood,shrimp,0,0,0,0,1,0,226.35,12.88,8.14,13.4,11.03,5.44,120.75,183.54,17.29,0.88,0.22,0.89,221.6,0.32,522.18,0.58,56.31,0.06,2.19,2.37,1.53,0.08,0.53,1.82,0,6.12,85.61,16.58,26.57,220.46,0
73,Cauliflower and Coconut Curry,-1,-1,100,Indian,,,0,0,0,0,0,0,777.38,56.88,25.06,57.02,33.29,14.71,0,141.22,21.3,4.38,1.15,14.08,491.49,3.63,2054.58,2.57,168.95,0.35,13.86,23.73,3.94,0.61,0.73,8.59,0,70.48,175.38,429.9,213.93,645.6,0
74,Creamy Coconut Lentil Curry + Weekly Menu,10,60,33,Indian,,,0,0,0,0,0,0,390.92,22.72,18.88,39.89,24.54,10.99,0,588.27,13.6,3.63,0.56,9.32,301.21,1.33,1155.33,1.64,110.6,0.17,2.55,15.35,2.69,0.45,0.71,7.26,0,19.6,111.93,194.83,36.6,938.07,0
75,Jamaican Curry Chicken,15,40,26,Indian,chicken,chicken breast,1,0,0,0,0,0,425.68,18.82,9.06,28.53,23.35,4.01,90.72,927.69,33.36,16.37,1.56,47.06,390.26,2.44,1150,0.54,80.22,0.23,3.23,5.18,1.48,0.21,0.21,3.51,0.28,14.6,64.15,49.29,69.92,1164.35,0
76,Thai Green Coconut Curry (Pei Wei Inspired),15,15,28,Indian,chicken,chicken breast,1,0,0,0,0,0,508.36,34.89,27.94,25.83,19.75,15.65,72.32,321.31,28.49,13.66,1.22,43.23,388.83,2.14,1046.37,1.22,91.43,0.21,1.21,6.08,1.68,0.19,0.41,3.41,0.23,25.36,85.03,55.15,81.87,7892.77,0
77,Cheat’s katsu curry,15,25,39,Indian,beef,steak,0,1,0,0,0,0,644.47,40.16,16.66,21.89,19.42,5.89,147.84,1226.95,49.36,12.7,1.08,57.53,398.68,0.34,887.71,0.39,74.88,0.61,0.87,2.48,12.1,0.27,0.28,4.91,3.75,21.85,52.59,41.03,16.15,5863.49,0.23
78,Ground Beef Curry with Peas (Keema Matar) ,5,45,13,Indian,chicken,ground chicken,1,0,0,0,0,0,258.92,10.78,2.98,16.59,11.01,6.82,107.5,747.95,25.34,8.27,0.85,14.21,302.55,1.55,1019.14,0.8,58.36,0.39,0.93,5.58,2.66,0.29,0.24,2.35,0.7,22.12,55.68,45.98,31.07,1027.37,0
79,Coconut Curry Shrimp Rice Bowl,15,25,17,Indian,seafood,shrimp,0,0,0,0,1,0,420.39,14.71,10.95,45.39,42.18,4.86,182.86,701.89,28.28,1.77,0.25,10.61,369.87,0.78,674.03,1.13,81.16,0.08,1.35,3.21,2.57,0.08,0.74,2.35,0,6.94,109.94,32.48,43.45,1125.27,0
80,Chickpea Curry,-1,-1,18,Indian,,,0,0,0,0,0,0,436.31,28.43,17.95,38.69,27,6.79,0,655.64,11.99,1.06,0.95,9.64,246.72,0.74,597.23,2.46,90.64,0.06,1.18,11.7,1.96,0.12,0.53,4.98,0,6.91,134.1,66.41,10.05,638.15,0
81,Paneer jalfrezi,-1,-1,17,Indian,,,0,0,0,0,0,0,539.76,40.27,16.21,29.96,22.5,15.65,66,300.8,18.51,2.56,0.67,1.14,113.99,0.55,908.81,0.59,58.65,0.17,4.9,7.45,0.84,0.19,0.25,2.69,0,48.12,550.87,83.08,183.05,4001.63,0
82,Butternut Chickpea Curry,20,40,87,Indian,,,0,0,0,0,0,0,155.56,3.46,0.52,28.23,21.11,8.72,0,307.48,6.56,2.69,0.69,7.5,139.7,1.03,701.72,0.96,61.62,0.19,2.11,7.11,1.15,0.18,0.41,2.94,0,7.29,100.56,61.6,59.36,6760.72,0
83,"Mushroom, chickpea and spinach curry",30,60,44,Indian,,,0,0,0,0,0,0,446.76,15.61,7.58,65.1,58.01,8.15,30.13,449.17,14.85,8.56,0.43,35.58,257.23,2.18,1040.74,1.19,94.95,0.94,3.55,7.09,1.82,0.7,0.64,5.37,0.15,267.24,155.69,251.72,25.3,9167.79,0.23
84,Lamb & mango curry,10,165,24,Indian,lamb,lamb shoulder,0,0,1,0,0,0,345.77,21.1,15.77,22.66,17.85,14.48,53.76,83.32,20.34,6.5,0.36,24.53,269.15,0.99,763.02,1.35,72.08,0.26,1.43,4.81,4.39,0.18,0.44,3.99,2.24,8.6,65.27,74.02,36.47,1239.28,0
85,Instant Pot Sweet Potato Chickpea Curry,15,20,31,Indian,,,0,0,0,0,0,0,349.97,18.34,12.6,40.6,31.19,8.87,0,106.48,10.15,1.76,0.44,3.61,241.65,0.93,838.38,1.77,106.27,0.16,1.85,9.41,1.94,0.2,0.54,5.92,0,122.84,105.94,202.36,49.15,13530.99,0
86,Courtney's Curry Chicken Noodle Soup,15,45,16,Indian,chicken,chicken thighs,1,0,0,0,0,0,398.95,13.32,6.53,45.82,43.36,2.82,71.82,939.2,22.98,8.36,0.54,23.95,323.34,1.08,693.58,0.73,54.45,0.3,0.79,2.46,2.12,0.13,0.29,2.84,0.73,32,66.54,33.8,37.97,4527.62,0
87,Curry Turkey Pot Pie,50,60,10,Indian,other,whole turkey,0,0,0,0,0,1,396.43,23.81,11.96,29.89,26.19,5.38,78.05,796.1,16.46,5.92,0.51,16.53,202.66,0.86,495.9,0.41,40.98,0.33,0.93,3.7,1.64,0.26,0.16,2.16,0.7,17.33,81.29,66.26,12.87,4730.38,0
88,Curry,-1,-1,27,Indian,chicken,chicken breast,1,0,0,0,0,0,1026.71,79.08,47.69,24.36,22.4,8.04,371.99,349.61,55.75,24.37,1.93,81.47,633.04,3.99,1192.42,0.37,87.32,0.65,3.27,1.97,2.19,0.23,0.17,2.07,0.77,10.17,168.78,28.49,14.63,3970.77,3.45
89,Chickpea Curry,15,25,23,Indian,,,0,0,0,0,0,0,298.31,20.91,14.83,24.3,17.5,7.36,0,347.12,8.37,2.73,0.47,6.37,185.29,0.43,593.01,1.45,65.99,0.09,1.53,6.8,1.3,0.08,0.4,3.6,0.12,56.99,83.1,59.45,8.2,6665.03,0
90,Curried chicken & cashew rice,-1,-1,21,,chicken,whole chicken,1,0,0,0,0,0,736.05,21.26,5.1,111.35,108.31,3.34,40.68,50.48,23.41,6.34,0.58,29.74,356.8,2.12,468.91,1.62,112.89,0.2,0.7,3.04,3.54,0.19,0.89,3.43,0.17,12.89,66.44,37.5,36.93,1475.66,0
91,Shrimp and Cabbage Curry,-1,-1,37,Indian,seafood,shrimp,0,0,0,0,1,0,467.81,34.51,28.9,20.15,12.31,9.03,182.57,226.14,28.02,1.85,0.4,7.35,407.37,0.64,998.85,1.41,110.4,0.14,1.95,7.84,2.81,0.15,0.8,4.66,0,118.02,173.34,90.21,92.35,2941.36,0
92,Thai green prawn curry,10,5,37,Indian,seafood,shrimp,0,0,0,0,1,0,720.31,42.09,24.71,59.18,53.78,7.85,136.85,464.37,30.86,2.54,0.41,37.16,476.42,1.15,908.24,1.86,142.85,0.12,6.23,5.4,3.02,0.22,0.88,7.68,0,32.26,165.19,71.54,54.34,3449.51,0
93,Assam Fish Curry,-1,-1,56,Indian,seafood,fish,0,0,0,0,1,0,415.18,26.71,21.94,12.61,9.98,4.75,75,165.31,33.35,37.52,0.38,63.22,353.7,1.01,773.85,1.08,68.2,0.13,1.04,2.63,1.28,0.11,0.39,2.96,2.38,4.05,53.04,379.81,91.5,2150.12,4.65
94,Chicken and Broccoli Coconut Curry,10,20,32,Indian,chicken,chicken breast,1,0,0,0,0,0,560.96,48.3,40.87,15.07,11.7,2.69,54.24,739.01,25.25,10.88,0.89,29.92,453.16,2.06,1119.85,1.97,146.89,0.2,1.54,3.38,2.18,0.17,0.57,8.89,0.17,96.08,100.53,95.5,85.79,625.5,0
95,Creamy split pea curry,20,60,52,Indian,,,0,0,0,0,0,0,434.71,15.35,8.86,57.57,39.59,15.56,5.5,298.2,17.91,3.1,0.46,2.64,282.69,1.47,1054.34,1.04,96.19,0.25,2.09,18.01,2.2,0.52,0.7,4.47,0.14,22.85,160.07,171.05,69.75,2933.38,0
96,Easy peasy lentil curry,5,45,70,Indian,,,0,0,0,0,0,0,560.04,9.38,1.42,107.39,87.82,17.19,0,873.31,13.32,2.93,0.47,13.43,326.57,2.24,1151.71,2.04,105.81,0.2,5.87,19.57,2.97,0.46,0.52,4.22,0,44.12,132.71,260.7,39.21,2822.94,0
97,"Cauliflower, Pea, and Coconut Curry",-1,-1,29,Indian,,,0,0,0,0,0,0,565.05,45.65,19.62,35.19,26.53,10.92,0,206.77,13.45,2.62,0.71,8.57,399.43,1.92,1249.3,1.73,175.68,0.2,3.25,8.67,3.18,0.34,1,6.78,0,57.89,113.31,165.95,119.44,309.82,0
98,Runner bean & curry leaf bhajis with coconut chutney,30,20,40,Indian,,,0,0,0,0,0,0,287.75,10.31,7.96,43.77,38.8,4.14,0,25.56,7.36,173.26,0.24,17.85,121.5,0.41,367.09,0.86,53.96,0.31,0.74,4.96,0.85,0.42,0.24,4.27,0,32.02,119.72,1842.56,325.64,1186.6,0
99,Chicken Curry (Classic Malaysian Style),20,35,32,Indian,chicken,chicken thighs,1,0,0,0,0,0,434.11,14.33,7.36,39.59,32.38,3.97,161.59,232.48,38.52,17.53,1.45,40.65,485.79,2.68,1387.46,2.95,115.17,0.39,1.67,7.21,3.67,0.33,0.43,6.18,1.09,13.99,105.1,113.63,45.87,322.26,0
100,Basil Chicken Coconut Curry,15,25,10,Indian,chicken,chicken thighs,1,0,0,0,0,0,479.29,35.59,22.69,17.53,14,5.22,107.73,700.76,25.57,7.36,0.68,34.13,343.11,1.71,661.46,1.29,75.48,0.23,1.81,3.54,2.67,0.16,0.39,3.16,0.73,14.88,54.92,30.88,12.57,188.17,0
101,South Indian coconut & prawn curry,15,30,60,Indian,seafood,cod fillets,0,0,0,0,1,0,294.59,11.85,5.34,33.8,24.5,13.63,30.14,305.13,18.61,61.31,0.74,26.45,305.23,0.88,1365.82,2.39,106.48,0.21,3.63,9.3,1.7,0.25,0.42,3.86,0.65,39.07,144.84,660.24,178.75,14157.9,0.63
102,Creamy Coconut Chicken Curry,5,10,34,Indian,chicken,cooked chicken,1,0,0,0,0,0,649.14,22.92,14.81,80.25,73.8,3.83,65.63,373.06,31.55,11.89,0.95,25.79,504.06,2.5,748.17,4.29,193.36,0.23,0.59,6.45,3.83,0.51,0.52,4.69,0.25,24.96,77.96,53.05,8.53,427.7,0
103,Indian Chicken Curry,20,180,15,Indian,chicken,chicken thighs,1,0,0,0,0,0,463.45,28.93,8.59,20.93,17.02,8.66,156.61,967.39,30.67,9.65,0.85,33.34,341.38,2.08,898.37,0.53,70,0.37,2.45,3.91,2.63,0.26,0.4,3.76,1.08,13.99,100.65,33.05,15.72,2184.45,0.15
104,Curried Chickpea and Vegetable Wrap,15,0,100,,,,0,0,0,0,0,0,262.54,15.73,2.18,26.37,15.79,3.13,0,349.46,8.96,2.36,0.8,6.52,220.61,1.22,640.78,1.09,66.61,0.16,2.4,10.58,1.77,0.29,0.47,2.74,0,63.28,97.89,115.39,65.36,4974.5,0
105,Cauliflower and Butternut Quinoa Curry,15,30,42,Indian,,,0,0,0,0,0,0,340.51,15.49,10.98,43.59,30.17,9.93,0,709.66,11.64,2.85,0.5,7.12,275.3,1.37,1009.44,1.46,117.28,0.26,2.14,13.42,2.19,0.4,0.42,4.44,0,144.12,171.91,211.86,76.37,14321.06,0
106,Chickpea Potato Curry,10,45,37,Indian,,,0,0,0,0,0,0,540.97,11.85,4.28,90.72,69.07,20.07,15.05,1329.64,23.36,3.41,0.8,9.38,468.51,1.25,1417.17,2.64,154.33,0.24,2.25,21.64,3.97,0.43,1.07,8.74,0,16.46,178.22,408.31,35.13,801.79,0
107,Tofu and Summer Vegetable Curry,-1,-1,39,Indian,,,0,0,0,0,0,0,516.43,41,23.25,29.82,19.41,17.79,0,146.73,14.54,2.9,0.55,7.21,320.93,1.02,1285.07,1.62,126.77,0.3,2.94,10.41,2.16,0.29,0.69,4.9,0,44.03,143.56,108.11,46.79,3846.66,0
108,Vibrant Curry Cashew Chickpea Quinoa Salad,20,25,90,Indian,,,0,0,0,0,0,0,475.24,18.68,2.91,65.62,53.84,18.01,0,905.3,16.51,2.12,0.95,10.5,428.06,1.02,754.5,2.25,184.83,0.25,2.2,11.77,3.73,0.37,0.99,5.6,0,107.02,96,137.14,58.14,4401.28,0
109,Pakistani Beef Curry (Bhunna Gosht),5,35,31,Indian,,,0,0,0,0,0,0,360.43,26.36,8.14,11.06,8.39,3.42,71,173.44,20.51,5.87,0.47,18.67,234.82,0.58,959.88,0.87,108.05,0.35,1.94,2.67,4.89,0.22,0.32,7.29,2.14,171.04,178.15,51.16,76.54,1220.9,0
110,Chicken Dal Curry,15,60,27,Indian,chicken,chicken thighs,1,0,0,0,0,0,394.54,11.42,2.43,32.56,22.84,7.08,161.59,1189.77,41.31,10.73,1.13,41.23,468.46,2.78,966.37,0.78,90.57,0.43,1.54,9.72,3.8,0.42,0.45,3.63,1.09,25.26,93.13,99.43,19.72,1429.58,0
111,Chickpeas with Curry,10,20,1,Indian,,,0,0,0,0,0,0,230.85,18.05,7.5,15.45,13.14,1.4,30.12,120.51,3.25,0.69,0.22,2.19,78.13,0.32,153.54,0.75,32.29,0.07,1.94,2.31,0.58,0.08,0.09,1.41,0.06,8.27,48.75,14.43,2.22,413.57,0.32
112,Coconut Vegetable Curry Over Quinoa,-1,-1,36,Indian,,,0,0,0,0,0,0,459.4,20.9,17.4,56.66,47.56,11.19,0,270.68,9.82,2.02,0.71,3.39,249.13,1.48,1128.91,1.18,117.35,0.35,1.09,9.1,1.87,0.27,0.46,2.94,0,88.94,95.57,100.84,45.3,19235.76,0
113,Short on Time? You Can Make this Easy Vegan Coconut Curry in as Little as 30 Minutes,-1,30,22,Indian,,,0,0,0,0,0,0,287.22,21.08,14.82,24.58,18.57,8.77,0,340.23,4.81,1.95,0.34,6.09,145.83,0.97,713.73,1.06,64.52,0.12,2.34,6.01,1.02,0.15,0.43,3.06,0,40.26,77.94,49.55,38.13,8395.04,0
114,Kidney bean curry,5,30,44,Indian,,,0,0,0,0,0,0,323.01,2.13,0.33,64.32,47.76,15.12,0,784.45,16.47,3.92,0.64,7.36,325.72,1.09,1293.11,1.35,121.67,0.29,2.95,16.56,2.24,0.42,0.75,6.49,0,26.85,166.76,92.14,28.1,1039.74,0
115,One Pot Vegetarian Thai Curry,20,20,30,Thai,,,0,0,0,0,0,0,371.18,22.04,17.69,38.72,31.29,7.9,0,618.4,8.83,2.59,0.67,7.63,204.53,1.01,634.91,1.61,79.7,0.12,0.71,7.44,1.47,0.32,0.4,5.81,0,23.6,102.99,106.73,72.54,9903.83,0
116,Slow Cooker Madras Beef Curry with Vegetables,45,240,47,Indian,beef,beef chuck roast,0,1,0,0,0,0,471.31,19.66,7.83,42.37,35.03,7.21,99.8,821.14,34.62,9.86,1.36,32.35,445.08,1.7,1698.46,0.81,98.7,0.42,2.69,7.34,11.79,0.34,0.48,6.59,3.93,16.25,112.74,49.55,74.84,1524.05,0.16
117,One Pan Thai Coconut Yellow Curry Chicken & Rice,10,30,20,Indian,chicken,chicken thighs,1,0,0,0,0,0,473.31,16.17,11.41,51.86,47.72,5.23,107.73,558.7,27.15,8.18,0.83,33.31,313.26,2.16,666.6,0.8,63.26,0.34,1.24,4.15,2.59,0.23,0.24,2.54,0.73,48.96,72.15,52.42,51.46,7116.21,0
118,Creamy beetroot curry,15,45,39,Indian,,,0,0,0,0,0,0,224.82,4.85,0.88,40.88,29.58,26.47,1.2,381,8.86,2.19,0.4,5.37,185.03,0.86,1239.98,1.1,90.1,0.21,1.42,11.3,1.48,0.19,0.4,4.01,0.11,6.11,152.69,299.77,28.05,2080.99,0
119,Mahi Mahi Panang Curry + Weekly Menu,10,20,27,Indian,seafood,mahi mahi,0,0,0,0,1,0,479.85,23.93,16.83,38.19,30.06,6.72,82.78,830.38,30.94,8.41,0.68,46.59,255.23,1.19,808.68,0.76,85.9,0.13,1,8.12,1.2,0.08,0.26,4.91,0.72,5.51,92.78,45.96,59.25,4472.1,0
120,Potato Vindaloo Curry,15,45,17,Indian,,,0,0,0,0,0,0,254.46,1.47,0.22,50.95,45.83,6.84,2.5,123.37,11.5,2.82,0.95,9.16,232.56,0.93,1189.91,0.8,80.3,0.25,0.63,5.12,1.32,0.23,0.35,4.08,0.35,5.98,141.56,41.36,17.41,604.69,0
121,Lamb meatball curry,5,35,10,Indian,lamb,lamb,0,0,1,0,0,0,329.55,25.42,21.78,24.26,19.44,4.93,2.19,22.99,5,2,0.33,7.1,162.19,0.5,691.49,1.07,60.76,0.04,0.17,4.83,1.07,0.11,0.38,2.76,0.07,2.11,44.31,32.62,23.46,1774.53,0
122,"Curry Sautéed Cabbage (Paleo, Vegan, Keto)",15,30,59,Indian,,,0,0,0,0,0,0,151.59,9.1,4.2,16.34,10.2,7.72,0,72.86,4.11,1.24,0.31,1.23,97.55,0.46,448.33,0.57,40.54,0.11,0.64,6.15,0.79,0.18,0.13,2.01,0,123.81,82.32,93.53,79.9,2655.29,0
123,Japanese Dry Curry,10,20,18,,beef,ground chuck,0,0,0,0,0,1,429.96,23.38,8.87,31.07,25.35,10.5,80.51,1119.85,24.49,7.18,0.75,18.92,287.61,0.97,899.33,0.45,59.22,0.3,1.21,5.72,5.45,0.2,0.26,4,2.47,15.6,72.81,51.06,30.22,5560.46,0
124,Creamy Curry Chicken Salad Wraps,15,20,9,Indian,chicken,chicken breast,1,0,0,0,0,0,152.72,4.83,0.96,5.19,4.17,1.76,55.49,402.35,21.79,9.17,0.72,31.08,251.67,1.37,471.32,0.28,48.89,0.16,0.58,1.01,1.02,0.1,0.18,1.12,0.32,23.52,44.05,18.62,6.87,544.12,0
125,Curry Cauliflower Rice,-1,-1,33,Indian,,,0,0,0,0,0,0,358.9,22.72,11.57,31.89,23.09,16.42,2.5,174.58,14.55,2.64,0.71,10.72,347.09,2.15,1234.37,1.4,118.06,0.37,2.21,8.81,2.1,0.19,0.4,3.77,0.35,50.76,153.02,183.34,166.52,1139.06,0
126,Thai Paleo Panang Curry,10,30,37,Indian,chicken,chicken breast,1,0,0,0,0,0,723.85,58.77,44.81,12.25,10.01,3.58,108.86,982.47,43.21,19.86,1.48,55.54,614.31,2.9,1265.74,1.9,185.05,0.28,2.74,2.24,2.56,0.18,0.61,8.54,0.38,1.87,104.72,61.7,44.57,3346.44,0.17
127,"Channa-Chickpea, Potato & Cauliflower Curry",-1,-1,26,Indian,,,0,0,0,0,0,0,94.11,4.01,0.42,13.79,11.72,2.17,0,32.6,1.73,0.74,0.22,0,47.23,0.2,308.5,0.22,22.41,0.04,1.81,2.08,0.32,0.06,0.1,1.58,0,2.54,27.59,13.34,12.28,267.84,0
128,How to Make Japanese Curry Over Mashed Potatoes,15,20,14,,,,0,0,0,0,0,0,389.54,21.77,10.35,43.87,37.11,4.29,40.13,378.33,7.8,2.74,0.74,1.4,179.96,0.81,1129.59,0.53,78.16,0.29,2.36,6.75,0.92,0.33,0.35,2.73,0.93,25.89,158.49,58.89,46,3514.91,0.97
129,Curried pulled lamb,45,240,75,,lamb,lamb shoulder,0,0,1,0,0,0,399.37,19.14,5.04,11.75,8.55,4.98,136.57,208.87,44.19,13.19,0.48,49.05,448.67,1.7,902.52,0.78,76.23,0.54,3.91,3.2,9.24,0.31,0.34,5.03,5.67,6.66,91.71,68.4,14.29,680.13,0
130,Pressure Cooker Green Curry,15,15,42,Indian,chicken,chicken thighs,1,0,0,0,0,0,738.06,58.41,30.91,23.58,15.09,10.27,166.7,867.85,35.84,10.55,1.11,42.78,512.22,3.03,1408.29,1.51,127.6,0.51,2.25,8.49,3.76,0.32,0.5,4.63,1.11,171.9,137.88,149.27,169.06,8918.45,0.17
