,title,preparation_min,cooking_min,health_score,area,general_protein,protein,chicken?,beef?,lamb?,pork?,seafood?,other?,calories(kcal),fat(g),saturated_fat(g),carbohydrates(g),net_carbohydrate(g),sugar(g),cholesterol(mg),sodium(mg),protein(g),vitamin_B3(mg),vitamin_B6(mg),selenium(µg),phosphorus(mg),vitamin_B5(mg),potassium(mg),manganese(mg),magnesium(mg),vitamin_B2(mg),vitamin_E(mg),fiber(g),zinc(mg),vitamin_B1(mg),copper(mg),iron(mg),vitamin_B12(µg),vitamin_K(µg),calcium(mg),folate(µg),vitamin_C(mg),vitamin_A(IU),vitamin_D(µg)
131,All-Purpose Coconut Curry,-1,-1,27,Indian,,,0,0,0,0,0,0,378.88,31.63,27.19,23.9,17.51,11.9,0,252.65,7.69,15.33,0.37,11.05,220.29,0.68,894.55,1.66,84.35,0.11,1.92,6.38,1.5,0.17,0.66,4.57,0.08,7.59,95.43,163.79,40.38,324.37,0
132,Easy Coconut Shrimp Curry,10,20,13,Indian,seafood,shrimp,0,0,0,0,1,0,612.47,48.35,33.87,21.42,15.85,7.15,208.78,1336.27,31.64,2.33,0.3,1.66,448.68,0.61,1064.12,1.75,104.02,0.08,3.13,5.57,3.14,0.14,1.1,5.51,0,13.35,157.48,42.81,15.69,443.2,0
133,Roasted Curried Cauliflower,10,25,40,,,,0,0,0,0,0,0,228.59,19,2.82,13.85,8.98,4.84,0,355.61,4.51,1.14,0.45,1.9,104.47,1.45,681.75,0.47,36.28,0.14,2.98,4.87,0.66,0.12,0.11,1.32,0,44.64,61,125.09,106.17,0,0
134,Creamy Coconut Chickpea Curry with Sweet Corn & Zucchini,15,25,29,Indian,,,0,0,0,0,0,0,491.03,22.31,8.85,61.4,51.88,9.27,0,548.51,13.18,2.41,0.95,12.55,314.99,1.56,890.75,1.78,112.81,0.21,1.66,9.52,2.54,0.36,0.64,3.69,0,36.59,132.41,112.12,30.47,579.72,0
135,Roasted Butternut Squash Lentil Curry,15,45,71,Indian,,,0,0,0,0,0,0,575.04,31.01,21.33,64.59,43.93,9.16,0,756.86,18.29,4.71,0.78,5.99,426.56,2.35,1630.98,2.1,191.3,0.19,4.49,20.65,3.51,0.69,0.69,9.93,0,18.42,173.78,332.51,76.23,20533.5,0
136,Beef Massaman Curry,10,140,12,Thai,,,0,0,0,0,0,0,565.12,42.46,20.84,22.27,18.47,7.28,80.51,893.59,25.88,7.96,0.66,22.16,319.91,1.02,858.39,0.82,86.92,0.23,1.42,3.8,5.56,0.15,0.34,4.06,2.5,4.93,63.1,46.85,16.27,602.28,0
137,Vegetable Curry,-1,-1,100,Indian,,,0,0,0,0,0,0,192.54,4.38,0.6,34.55,27.68,8.24,0,84.51,6.34,2.66,0.57,1.27,148.93,0.58,1028.7,0.62,65.08,0.11,1.94,6.87,0.96,0.2,0.34,2.44,0,33.32,62.8,89.55,63.4,4618.24,0
138,Prawn jalfrezi,10,22,34,Indian,seafood,shrimp,0,0,0,0,1,0,401.67,7.48,0.84,70.41,60.26,24.23,88.2,676.21,18.29,6.09,0.98,23.49,396.36,1.51,1161.4,2.18,141.77,0.21,4.68,10.15,2.48,0.41,0.74,5,0.78,27.74,177.52,75.79,96.84,971.6,0
139,Lentil & Spinach Curry,-1,-1,100,Indian,,,0,0,0,0,0,0,495.11,6.47,0.89,80.42,44.12,9.2,0.62,422.74,32.03,4.68,0.95,10.45,553.49,2.6,1874.19,2.48,224.53,0.47,4.43,36.29,5.76,1.06,0.86,11.97,0,487.41,213.26,696.65,44.92,10767.67,0
140,Curried Sweet Potato Chickpea Burgers,30,30,5,American,,,0,0,0,0,0,0,123.55,5.84,0.72,15.02,11.76,1.86,1.59,274.9,3.61,0.32,0.28,2.54,78.58,0.44,209.79,0.61,27.63,0.05,0.95,3.26,0.63,0.06,0.13,1.24,0,7.69,44.58,17.93,4.54,3666.39,0
141,Coconut Prawn Curry,-1,-1,9,Indian,seafood,shrimp,0,0,0,0,1,0,140.3,6.61,5.46,3.71,3.05,0.9,134.17,143.32,17.77,6.03,0.06,0,216.32,0,338.99,0.35,47.24,0,0,0.65,1.36,0.02,0.41,1.71,0,0,71.77,66.86,14.57,0,0
142,Quick and Easy-One Pan Veggie Red Curry,15,10,37,Indian,,,0,0,0,0,0,0,411.78,25.55,19,38.45,27.64,5.46,0,891.18,12.72,1.49,1.04,4.14,274.32,0.87,771.13,2.57,120.65,0.1,0.77,10.8,2.11,0.13,0.57,6.67,0,114.83,143.37,114.32,12.62,12112.31,0
143,Crab curry,30,75,46,Indian,seafood,crabmeat,0,0,0,0,1,0,554.28,35.61,13.23,31.44,24.08,10.48,54.6,1458.89,30.22,32.44,0.44,54.46,418.56,0.82,855.04,1.23,115.38,0.16,4.71,7.36,8.71,0.19,1.53,4.41,11.78,25.63,172.06,385.76,81.98,1078.43,0
144,South African Bobotie (Beef Curry Casserole),10,65,12,African,other,meatballs,0,0,0,0,0,1,618.26,42.97,18.61,25.3,22.87,5.45,180.39,590.48,32.28,7.63,0.7,32.61,361.89,1.28,760.77,0.38,49.94,0.43,1.22,2.43,7.04,0.26,0.2,4.59,3.57,4.62,137.46,43.14,6.25,414.41,0.84
145,Courgette & cauliflower yellow curry,10,30,38,Indian,,,0,0,0,0,0,0,547.08,26.04,22.05,71.76,63.75,12.3,0,68.34,11.75,3.29,0.73,17.24,302.67,1.97,1201.06,2.18,107.3,0.27,0.59,8.01,2.3,0.23,0.57,3.75,0,29.69,110.28,134.08,107.24,1626.81,0
146,Sweet Potato Vindaloo,-1,-1,18,Indian,,,0,0,0,0,0,0,321.79,12.04,0.98,50.87,42.01,13.98,0,695.49,5.34,2.28,0.63,2.67,140.91,1.77,990.44,1.1,75.06,0.18,3.97,8.86,1.01,0.24,0.48,3.33,0,18.19,122.01,39.62,16.37,26283.76,0
147,Squash & coconut curry,10,20,70,Indian,,,0,0,0,0,0,0,662.87,49.27,42.78,60.1,46.34,18.53,0,48.71,9.25,6.66,0.82,14.48,341.63,2.05,1993.88,2.69,212.11,0.13,6.65,13.76,2.07,0.47,0.82,6.76,0,14.04,243.4,161.99,164.6,44117.2,0
148,Braised Short Ribs With Onions and Curry Leaves,-1,-1,79,Indian,beef,bone in beef short ribs,0,1,0,0,0,0,958.97,55.09,23.57,62.34,49.86,9.54,165.72,368.5,56.35,11.87,1.93,41.51,700.12,1.76,2357.86,1.11,155.35,0.56,3.28,12.48,13.38,0.51,0.68,10,8.42,16.73,126.32,77.77,58.85,839.08,0
149,Curry Noodles,10,10,27,Indian,,,0,0,0,0,0,0,373.03,6.85,0.75,66.09,59.47,8.61,0,946.7,11.89,2.16,0.36,10.23,184.39,0.43,407.24,0.74,41.41,0.14,2.05,6.62,1.22,0.19,0.21,2.88,0,17.08,124.63,61.99,80.74,5742.4,0
150,Clean eating green thai veggie curry,5,15,30,Indian,,,0,0,0,0,0,0,388.3,34.12,26.23,19.88,15.52,7.42,0,764.49,8.43,2.65,0.47,2.62,261.19,0.74,828.9,1.53,127.43,0.17,0.87,4.36,1.83,0.19,0.64,6.71,0,53.5,89.6,78.94,123.56,3759.1,0
151,Thai Chickpea Curry (Quick & Easy!),10,20,16,Indian,,,0,0,0,0,0,0,417.92,31.21,23.19,31.83,23.37,11.52,0,896.84,8.44,1.35,0.67,9.2,211.42,0.64,580.41,2.22,81.11,0.18,1.49,8.46,1.71,0.1,0.48,3.76,0,11.49,82.75,63.8,44.07,1043.55,0
152,"Lamb, chickpea & spinach curry with masala mash",-1,-1,80,Indian,lamb,lamb stew meat,0,0,1,0,0,0,461.03,13.39,3.53,52,42.05,8.59,84.62,399.36,35.51,10.92,1.22,32.21,468.31,2,1732.46,1.25,142.6,0.52,2.74,9.95,6.8,0.45,0.68,7.57,3.51,132.14,177.22,138.17,54.16,3206.24,0
153,Jamaican Curried Goat,-1,-1,13,,,,0,0,0,0,0,0,197.48,10.71,4.37,20.71,15.81,11.85,15.13,83.63,7.66,1.41,0.31,3.72,227.81,0.64,764.09,0.63,59.58,0.25,2.33,4.9,1.02,0.17,0.24,2.29,0.1,18.87,250.1,38.6,24.23,1359.64,1.79
154,Homemade Massaman Curry,20,30,16,Thai,chicken,chicken breast,1,0,0,0,0,0,360.34,20.16,11.67,27.96,23.86,7.35,36.29,359.81,20.48,10.35,0.82,22.92,295.14,1.42,920.8,0.94,86,0.13,0.96,4.1,1.37,0.18,0.36,2.29,0.17,4.71,50.04,43.86,9.74,4156.59,0
155,Sweet & hot prawn & pineapple curry,15,15,15,Indian,seafood,shrimp,0,0,0,0,1,0,273.32,13.61,10.9,29.64,25.2,18.06,94.5,615.95,13.26,2.9,0.48,26.45,274.75,0.68,562.41,1.88,72.71,0.09,2.08,4.43,1.5,0.16,0.48,2.99,0.84,8.45,93.25,60.6,107.72,518.55,0
156,Thai red curry,15,20,30,Indian,chicken,chicken thighs,1,0,0,0,0,0,708.71,51.55,39.07,15.31,14.3,3.09,214.7,936.25,48.98,14.31,1.17,53.53,621.85,3.12,1062.71,1.66,163.16,0.42,0.5,1,4.67,0.26,0.59,8.95,1.49,11.74,92.55,44.48,21.21,3132.81,0
157,Thai Salmon Green Curry,10,20,24,Indian,seafood,salmon,0,0,0,0,1,0,385.18,32.1,22.54,12.54,7.77,5.92,31.18,416.98,16.22,5.91,0.69,29.14,268.23,1.58,826.86,1.16,81.21,0.31,1.41,4.77,1.39,0.22,0.48,3.09,1.82,87.05,76.95,81.64,83.31,1901.72,0
158,Curry Chicken Salad,20,10,29,Indian,chicken,chicken breast,1,0,0,0,0,0,419.69,18.88,8.47,13,9.42,2.18,149.35,411.33,51.73,24.22,1.8,75.14,564.03,3.41,1089.01,0.6,101.72,0.38,3.36,3.58,1.96,0.19,0.25,2.06,0.5,8.16,75.84,28.33,5.34,221.05,0.25
159,Chinese Curry Puffs with Beef,105,45,1,Chinese,beef,ground chuck,0,0,0,0,0,1,220.04,15.39,4.55,13.76,12.97,0.54,17.89,246.72,6.58,2.29,0.11,10.54,62.47,0.14,115.33,0.2,11.73,0.12,0.4,0.79,1.25,0.12,0.06,1.52,0.55,5.53,14.01,25.1,0,0,0
160,Aubergine katsu curry,15,45,30,Indian,,,0,0,0,0,0,0,719.89,27.18,22.04,110.18,96.16,24.45,0,212.36,14.78,5.63,0.54,26.83,324.7,1.87,1160.45,2.78,122.73,0.3,2,14.02,2.57,0.52,0.78,5.97,0.09,19.81,148.29,136.59,14.42,150.68,0
161,"Tomato, runner bean & coconut curry",15,30,39,Indian,,,0,0,0,0,0,0,790.13,29.61,22.18,112.68,89.62,12.14,0,40.3,23.71,4.49,0.67,23.11,487.8,2.43,1306.88,2.74,152.53,0.26,2.04,23.06,4.32,0.64,0.86,8.07,0,43.97,137.28,309.97,51.56,2239.38,0
162,Keralan vegetable curry,25,35,25,Indian,,,0,0,0,0,0,0,297.89,22.87,19.71,23.43,11.19,11.31,3.37,153.86,5.16,20.54,0.28,7.42,141.98,0.85,648.11,1.39,61.6,0.14,0.7,12.24,1.17,0.1,0.42,2.11,0.1,6.15,71.16,239.85,43.27,131.43,0
163,Dairy-Free Vegetable Curry (Indian-Style),10,15,36,Indian,,,0,0,0,0,0,0,244.55,9.56,5.74,35.13,26.61,5.85,0,444.39,9,2.32,0.85,4.33,192.64,0.97,935.06,1.41,93.81,0.16,2.15,8.52,1.42,0.2,0.47,4.47,0,100.54,118.87,103.93,41.12,2992.82,0
164,Mom’s Dairy-Free Curry Chicken,15,90,18,Indian,chicken,chicken breast,1,0,0,0,0,0,382.27,13.44,3.2,24.23,23.51,23.36,120.53,415.18,40.61,19.76,1.43,64.13,410.66,2.73,740.89,0.12,56.21,0.21,2.97,0.72,1.25,0.14,0.07,1.18,0.38,8.17,20.83,9.85,2.52,549.94,0.19
165,Keralan Spring Vegetable Coconut Curry,-1,-1,33,Indian,,,0,0,0,0,0,0,462.09,35.83,19.95,34.66,26.38,9.68,0,647.56,7.54,37.64,0.56,1.83,228.51,0.83,1017.93,1.6,108.11,0.21,3.5,8.28,1.49,0.27,0.46,5.65,0,73.57,123.52,444.06,104.42,10549.71,0
166,Nightshade-Free AIP Curry,10,30,52,Indian,chicken,chicken breast,1,0,0,0,0,0,450.71,32.39,27.34,31.33,22.76,7.69,24.11,779.05,18.44,7.1,0.96,17.91,405.24,2.23,1502.85,1.95,142.77,0.41,2.18,8.56,2.3,0.28,0.54,7.35,0.08,232.11,174.84,182.52,205.18,9647.18,0
167,"Chicken, potato & green bean curry",10,30,45,Indian,chicken,chicken thighs,1,0,0,0,0,0,237.64,6.71,1.67,39.88,32.94,11.65,6.97,246.96,7.69,3.15,0.62,2.61,165.68,0.97,1021.47,0.54,69.53,0.21,3.25,6.94,1.05,0.24,0.39,3.25,0.15,30.55,141.02,57.69,41.43,1835.98,0
168,Easy Chicken Vegetable Curry,10,20,24,Indian,chicken,chicken thighs,1,0,0,0,0,0,513.9,39.85,25.26,16.33,10.49,9.05,107.73,352.54,27.26,8.72,0.77,32.8,378.44,1.91,874.84,1.27,96.22,0.32,2.66,5.84,2.85,0.22,0.42,3.82,0.73,39.94,74.57,65.35,50.49,7631.41,0
169,Sweet potato and chickpea curry,30,60,35,Indian,,,0,0,0,0,0,0,553.37,7.45,1.04,107.9,92.83,11.97,0,731.02,15.7,2.87,1.35,12.24,312.38,2.61,1272.15,2.51,125.24,0.2,1.55,15.07,2.5,0.3,0.74,4.86,0,18.07,158.7,83.99,21.6,27549.98,0
170,Easy Basic Mixed Vegetable Curry,20,30,20,Indian,,,0,0,0,0,0,0,273.71,19.09,9.65,23.36,18.36,7.81,0,630.85,6.05,2.12,0.33,7.21,184.18,0.66,595.5,0.97,74.7,0.15,1.35,5,1.53,0.18,0.51,2.99,0,21.22,51.82,45.18,23.22,3481.17,0
171,"Cauliflower, egg & potato curry",-1,-1,21,Indian,,,0,0,0,0,0,0,365.92,22.29,16.24,32.96,26.66,8.09,186.5,125.6,12.66,2.6,0.56,21.24,285.08,1.87,1164.04,1.04,76.86,0.37,0.78,6.3,1.74,0.22,0.42,3.32,0.56,21.89,87.26,116.66,72.57,1173.18,1.1
172,Thai Red Prawn Curry,-1,-1,22,Indian,seafood,shrimp,0,0,0,0,1,0,466.02,32.87,28.35,28.59,20.52,14.94,134.17,353.54,23.14,2.88,0.38,9.79,379.88,0.76,1132.14,1.71,116.88,0.1,2.04,8.07,2.56,0.18,0.98,5.36,0,9.01,146,51.21,41.16,330.38,0
173,Curried Cabbage,10,20,18,,,,0,0,0,0,0,0,181.55,10.71,2.94,19.74,12.75,8.27,7.63,80.02,4.25,1.65,0.32,1.86,99.96,0.39,491.86,0.54,38.84,0.13,2.34,6.99,0.91,0.2,0.15,2.11,0,80.52,81.54,75.34,46.62,10005.99,0
174,Roasted Curried Cauliflower,-1,-1,22,,,,0,0,0,0,0,0,130.54,10.21,1.33,9.22,5.79,3.45,0,480.14,3.02,0.78,0.29,1.07,70.24,0.98,465.95,0.3,25.15,0.09,0.29,3.44,0.45,0.08,0.07,0.87,0,23.12,40.12,86.46,71.85,0,0
175,Vegan Thai Peanut Curry,25,20,35,Indian,,,0,0,0,0,0,0,473.93,40.02,23.28,22.22,15.77,10.88,0,781.98,13.32,4.33,0.39,8.3,277.8,0.87,805.58,1.4,101.37,0.17,3.69,6.45,1.83,0.18,0.51,3.62,0,57.16,96.86,83.39,86.1,8475.16,0
176,Lighter South Indian fish curry,20,20,33,Indian,seafood,white fish fillets,0,0,0,0,1,0,368.71,13.12,7.79,33.25,29.72,9.97,62.5,228.88,28.23,40.24,0.42,58.13,272.13,1.03,616.57,0.51,60.99,0.15,1.78,3.53,0.92,0.12,0.24,1.65,1.98,20.69,64.34,421.6,88.16,918.74,3.88
177,Vegan Cauliflower Curry with Chickpeas & Spinach,20,25,50,Indian,,,0,0,0,0,0,0,470.95,31.74,25.35,42.39,29.32,9.1,0,1736.16,14.76,2.64,1.24,5.4,351.9,2.47,1536.45,2.59,156.41,0.27,1.42,13.07,2.48,0.26,0.6,7.63,0,194.74,181.83,275.13,151.66,3182.77,0
178,Super-quick fish curry,5,10,6,Indian,seafood,fish,0,0,0,0,1,0,78.56,1.21,0.3,15.7,12.88,6.93,0.75,385.42,2.82,1.28,0.2,1,44.45,0.33,351.51,0.24,24.01,0.06,1.26,2.82,0.34,0.09,0.2,1.49,0,5.47,54.18,20.21,12.52,912.23,0
179,Simple squash & lime pickle curry,20,45,21,Indian,,,0,0,0,0,0,0,311.93,21.81,18.78,31.14,25.23,9.7,0,193.85,4.29,2.93,0.33,4.3,145.26,0.92,899.48,1.27,94.77,0.04,2.78,5.91,0.91,0.21,0.37,3.24,0,2.12,123.46,67.16,43.03,21901.13,0
180,Sweet Potato Chickpea Coconut Curry,15,20,29,Indian,,,0,0,0,0,0,0,318.8,17.81,12.18,35.56,27.95,6.18,0,458.47,7.81,1.2,0.62,3.17,174.44,0.97,638.1,1.75,83.58,0.09,1.21,7.62,1.29,0.12,0.41,4.78,0,53.06,158.64,62.36,11.17,12071.87,0
181,Clean eating chickpea curry,5,35,94,Indian,,,0,0,0,0,0,0,254.74,9.06,4.64,35.86,24.63,7.51,2.6,730.03,12.77,2.44,1.1,5.31,225.03,0.97,1057.88,2.18,127.35,0.25,3.12,11.22,1.96,0.22,0.59,6.1,0.07,329.47,201.29,187.45,32.7,6597.07,0
182,Stir-fry green curry beef with asparagus & sugar snaps,10,10,25,Indian,beef,steak,0,1,0,0,0,0,344.75,18.32,7.8,13.19,9.72,3.74,76.25,405.46,30.8,10.38,0.99,35.41,331.6,1.28,751.09,0.33,55.7,0.29,2.77,3.47,5.84,0.23,0.3,4.46,1.5,67.26,93.76,80.49,33.2,1613.49,0
183,Madras Beef Curry,-1,-1,9,Indian,,,0,0,0,0,0,0,370.05,23.29,8.8,18.53,15.73,7.75,80.51,505.03,22.13,6.22,0.58,19.58,228.87,0.96,662.62,0.45,47.34,0.23,2.05,2.8,5.2,0.14,0.29,4.01,2.43,12.2,72.98,26.27,13.38,300.47,0
184,Easy potato curry,20,1485,59,Indian,,,0,0,0,0,0,0,228.61,1,0.2,50.43,43.74,6.32,0.44,563.99,6.21,2.92,0.79,1.19,157.26,0.77,1174.68,0.57,64.22,0.1,0.58,6.69,0.88,0.22,0.31,2.3,0,10.4,48.31,50.49,58.28,955.83,0
185,Jamaican Curry Chicken,15,30,61,Indian,chicken,chicken breast,1,0,0,0,0,0,399.03,8.82,1.77,46.24,37.45,6.38,72.57,301.42,36.02,18.34,1.64,38.54,492.7,2.59,1748.84,0.71,104.15,0.35,1.71,8.8,2.2,0.36,0.47,4.06,0.46,29.78,83.68,95.23,79.83,5465.26,0
186,Thai prawn & squash curry,20,40,27,Indian,seafood,shrimp,0,0,0,0,1,0,403.76,25.43,21.9,33.76,27.03,12.24,96.6,449.86,17.49,3.37,0.37,7.88,309.81,1.04,1166.89,1.54,138.93,0.08,2.88,6.74,1.95,0.24,0.7,4.07,0,13.81,165.48,86.98,47.65,21133.06,0
187,Veggie Thai red curry,30,20,40,Indian,,,0,0,0,0,0,0,454.19,27.56,21.86,45.3,34.07,18.44,0,1043.69,15.76,5.32,0.84,13.21,292.97,1.94,1301.15,2.04,116.48,0.39,1.71,11.23,1.96,0.28,0.74,5.72,0,49.69,167.21,119.93,170.9,2273.45,0
188,Creamy shrimp curry,10,20,29,Indian,seafood,shrimp,0,0,0,0,1,0,824.84,38.36,23.35,73.01,68.99,8.13,386.32,1141.45,47.83,34.38,0.2,30.71,559.48,1.02,765.91,0.81,94.8,0.7,1.13,4.02,3.53,0.88,0.84,5.11,0.26,4,244.74,495.32,54.4,1751.61,1.46
189,Trinidadian Chicken Potato Curry,-1,-1,17,Indian,chicken,chicken thighs,1,0,0,0,0,0,544.32,33.76,9.67,25.39,21.4,2.26,188.92,453.04,34.6,10.28,1.1,37.67,392.13,2.34,959.75,0.47,74.28,0.31,1.01,3.99,2.96,0.26,0.28,3.28,1.23,15.22,62.14,34.36,27.38,234.02,0.19
190,Thai Green Curry with Chicken,10,20,20,Indian,chicken,chicken breast,1,0,0,0,0,0,596.62,36.53,22.7,55.3,48.4,9.45,18.08,847.45,16.55,6.89,0.67,24.06,296.03,1.45,818.76,1.85,107.19,0.17,2.37,6.9,2.01,0.21,0.53,3.37,0.1,21.97,80.7,79.64,102.41,3432.68,0
191,Coconut Chickpea Curry with Peanut Butter,15,25,40,Indian,,,0,0,0,0,0,0,421.48,31.82,17.62,29.48,21.83,8.5,0,737.47,10.95,3.43,0.82,2.89,244.16,0.86,784.65,1.84,111.24,0.19,3.23,7.65,1.8,0.15,0.44,5.02,0,68.8,102.94,110.77,76.62,8986.34,0
192,Thai pork & peanut curry,10,30,17,Indian,pork,pork tenderloin,0,0,0,1,0,0,389.48,19.18,9,26.86,24.16,8.01,65,445.84,27.17,9.8,0.93,32.71,349.86,1.46,635.56,0.47,73.39,0.41,1.78,2.7,2.71,1.06,0.21,2.2,0.52,16.09,50,30.53,8.46,2557.76,0.3
193,Beef curry,20,150,16,Indian,beef,steak,0,1,0,0,0,0,519.64,30.88,10.83,30.78,26.51,8.53,86.36,588.7,31.86,8.17,0.77,32.8,259.13,0.34,888.6,0.75,65.11,0.44,2.66,4.27,7.09,0.24,0.36,4.44,2.08,14.62,96.25,26.34,13.89,380.7,0
194,Curried Chickpea Salad,10,10,22,,,,0,0,0,0,0,0,267.03,11.41,1.54,35.29,27.24,11.26,2.93,835.68,10.12,0.64,0.79,4.12,198.44,0.62,471.47,1.67,69.5,0.12,0.38,8.05,1.58,0.1,0.48,2.97,0.08,15.87,110.5,55.16,2.37,229.45,0
195,Coconut fish curry,15,15,18,Indian,seafood,belacan,0,0,0,0,1,0,430.71,24.56,21.23,22.1,18.08,8.42,102.8,213.29,35.06,1.19,0.2,37.13,415.15,0.38,993.01,1.34,73.78,0.04,0.63,4.02,1.76,0.07,0.57,4.3,0,6.9,136.84,31.02,28.33,146.53,0
196,Sweet Potato Coconut Curry,15,20,20,Indian,,,0,0,0,0,0,0,279.87,9.97,5.23,43.43,37.89,10.87,1.32,948.85,4.47,1.99,0.45,2.92,118.11,1,797.14,0.63,52,0.15,1.81,5.54,0.83,0.18,0.29,2.05,0,12.94,63.6,40.52,34.91,13059.6,0
197,Curried Zucchini Soup,15,15,5,,,,0,0,0,0,0,0,84.63,5.05,3.95,10.13,7.69,5.54,0,1213.39,2.3,0.85,0.38,0,69.02,0.28,459.2,0.36,31.85,0.23,0.4,2.44,0.54,0.09,0.1,0.91,0,7.6,37.63,51.38,29.67,780.34,0
198,Quick and Easy Curry Rice,5,30,7,Indian,,,0,0,0,0,0,0,265.05,0.66,0.16,57.52,54.7,3.6,0,1019.97,6.09,1.56,0.19,10.11,107.29,0.68,181.67,0.87,28.03,0.07,0.26,2.82,1.06,0.12,0.2,1.26,0,6.86,33.49,25.36,11.52,525.61,0
