,title,preparation_min,cooking_min,health_score,area,general_protein,protein,chicken?,beef?,lamb?,pork?,seafood?,other?,calories(kcal),fat(g),saturated_fat(g),carbohydrates(g),net_carbohydrate(g),sugar(g),cholesterol(mg),sodium(mg),protein(g),vitamin_B3(mg),vitamin_B6(mg),selenium(µg),phosphorus(mg),vitamin_B5(mg),potassium(mg),manganese(mg),magnesium(mg),vitamin_B2(mg),vitamin_E(mg),fiber(g),zinc(mg),vitamin_B1(mg),copper(mg),iron(mg),vitamin_B12(µg),vitamin_K(µg),calcium(mg),folate(µg),vitamin_C(mg),vitamin_A(IU),vitamin_D(µg)
199,Kofat Curry/meat Ball Curry,-1,-1,20,Indian,,,0,0,0,0,0,0,302.88,13.16,2.01,7.6,6.05,3.39,109.32,244.32,37.16,17.56,1.34,54.45,399.71,2.54,765.05,0.2,58.74,0.22,1.81,1.55,1.32,0.15,0.1,1.2,0.41,6.82,68.04,19.87,6.6,185.67,0.19
200,Pressure Cooker Thai Sweet Potato and Kale Chickpea Curry,10,15,47,Indian,,,0,0,0,0,0,0,469.44,20.81,14.74,57.77,46.54,6.36,0,556.83,9.85,1.89,0.89,3.33,201.22,1.46,761.74,1.96,92,0.27,1.13,11.23,1.53,0.23,0.4,3.21,0,200.17,213.78,75.18,51.25,21953.44,0
201,Goat curry,25,180,47,Indian,,,0,0,0,0,0,0,353.65,9.33,5.1,52.62,40.43,18.62,19.25,384.64,19.67,9.24,0.66,9.17,467.45,1.4,1397.47,1.24,141.01,0.48,3.17,12.19,2.78,0.45,0.74,6.68,0.12,18.33,364.72,310.97,40.22,757.4,2.28
202,Butternut Squash Curry (Paleo + Whole30),25,20,22,Indian,chicken,chicken breast,1,0,0,0,0,0,266.46,11.74,7.94,14.89,11.35,4.71,72.57,666.69,26.86,13.1,1.07,37.34,309.45,2.01,801.48,0.52,75.89,0.18,1.59,3.53,1.13,0.17,0.18,2.97,0.23,18.7,81.24,44.32,43.39,6154.28,0
203,Curry Chicken Salad,35,0,12,Indian,chicken,shredded chicken,1,0,0,0,0,0,627.76,51.67,9.16,2.31,1.24,0.41,128.52,560.34,36.03,11.15,0.61,36.26,292.97,1.46,386.55,0.17,38.85,0.23,2.51,1.07,2.35,0.1,0.12,2.9,0.47,94.91,38.59,14.57,0,140.05,0
204,The ultimate makeover: Thai green chicken curry,35,20,31,Indian,chicken,chicken breast,1,0,0,0,0,0,620.47,28.13,19.16,66.71,62.22,5.12,54.24,478.47,27.61,11.5,0.95,39.07,404.75,2.3,1023.7,2.04,141.3,0.25,2.45,4.48,2.22,0.26,0.54,7.47,0.18,100.32,139.98,65.79,56.45,855.3,0
205,Coconut Turkey Curry In a Hurry,10,20,18,Indian,other,ground turkey,0,0,0,0,0,1,387.68,25.51,16.88,18.37,16.05,2.76,49.9,1210.64,25.69,10.22,1.05,22.53,340.29,1.22,740.6,1.09,93.64,0.19,2.1,2.32,2.55,0.13,0.33,4.93,0.46,65.95,57.99,67.44,42.72,2082.66,0.36
206,Rajma Masala (North Indian Kidney Bean Curry),15,60,4,Indian,,,0,0,0,0,0,0,169.43,10.11,0.79,17.6,12.77,4.36,0,460.4,4.41,1.09,0.21,1.78,86.88,0.35,442.62,0.38,35.86,0.09,3.06,4.83,0.71,0.09,0.26,2.43,0,14.35,47.07,53.24,10.01,668.46,0
207,Chicken Coconut Curry,-1,-1,37,Indian,chicken,chicken breast,1,0,0,0,0,0,552.28,29.37,15.84,19.04,16.9,5.34,154.77,473.82,52.96,25.42,1.99,75.22,588.81,3.45,1244.42,1.02,120.56,0.32,1.86,2.14,1.91,0.25,0.36,5.49,0.46,57.04,115.21,80.17,20.55,3027.35,0.23
208,Coconut Curry Greens with Runny Eggs,-1,-1,71,Indian,,,0,0,0,0,0,0,472.83,33.46,21.25,30.98,20.67,5.79,279,406.05,22.35,46.94,0.93,28.57,439.25,1.78,2142.37,3.8,296.1,1.08,7.3,10.3,3.48,0.36,0.76,13.5,0.67,1508.22,518.84,1037.59,246.7,31154.07,1.5
209,15-minute prawn curry,5,10,15,Indian,seafood,shrimp,0,0,0,0,1,0,321.62,24.88,20.94,10.85,7.79,6.3,126,954.85,16.97,2.84,0.27,36.34,356.08,0.53,541.12,1.17,86.82,0.07,2.04,3.06,1.78,0.07,0.48,2.76,1.13,127.39,109.2,87.39,13.2,3844.75,0
210,Coconut Curry Chicken + Weekly Menu,10,20,23,Indian,chicken,chicken breast,1,0,0,0,0,0,448.14,30.25,23.55,15.16,10.89,8.97,87.09,596.94,32.19,15.48,1.26,49.83,400.08,2.3,917.86,0.98,85.69,0.19,1.36,4.27,1.63,0.15,0.31,2.84,0.28,6.14,58.22,48.76,69.4,3012.94,0
211,Easy Eggplant Curry,-1,-1,9,Indian,,,0,0,0,0,0,0,69.69,0.77,0.11,15.64,9.24,8,0,399.43,2.76,1.52,0.25,1.27,70.86,0.53,584.56,0.57,38.07,0.08,0.91,6.41,0.51,0.11,0.2,1.15,0,10.91,44.47,47.48,15.15,640.87,0
212,Thai red salmon curry,20,25,95,Indian,seafood,salmon,0,0,0,0,1,0,611.71,39.44,21.43,27.41,20.86,11.63,93.5,445.51,40.43,15.07,1.75,64.01,532.3,4.04,1537.35,1.23,136.89,0.78,1.57,6.55,2.27,0.63,0.84,7.68,5.41,28.97,154.94,123.74,94.37,3708.79,0
213,Lentil Curry,15,25,27,Indian,chicken,chicken breast,1,0,0,0,0,0,430.37,23.91,16.16,33.94,19.11,5.1,24.19,613.92,23.75,8.08,0.62,20.39,391.3,1.64,944.92,1.43,98.03,0.18,0.87,14.84,2.86,0.41,0.52,4.97,0.19,6.53,60.81,207.38,7.32,3561.24,0
214,Slow-Cooked Pepper and Paneer Curry,-1,-1,15,Indian,,,0,0,0,0,0,0,526.24,40.14,17.97,25.65,18.65,13.02,74.84,814.78,19.97,2.54,0.62,1.25,109.99,0.64,861.3,0.56,50.92,0.17,4.91,7.01,0.89,0.18,0.19,2.1,0,29.53,608.55,95.47,186.35,5440.36,0
215,Kabocha Squash Thai Red Curry,15,55,11,Indian,,,0,0,0,0,0,0,346.68,17.1,12.94,43.48,38.47,5.19,7.53,382.5,8.1,1.77,0.52,7.93,174.31,0.77,607.54,1.48,75.14,0.1,0.47,5,1.38,0.1,0.37,3.63,0,40.26,83.09,62.58,13.67,3983.24,0
216,Vegan Curried Pumpkin Lentil Soup,10,40,45,,,,0,0,0,0,0,0,393.64,10.77,7.79,53.18,33.61,8.78,3.12,534.64,20.27,2.13,0.47,10.18,347.92,1.73,905.15,0.98,101.39,0.33,2.21,19.57,2.96,0.49,0.45,5.79,0.35,25.04,146.66,257.77,10.85,19680.72,0
217,Curried Parsnip and Spinach Soup,-1,-1,23,,,,0,0,0,0,0,0,390.98,32.04,15.78,26.03,17.77,8.29,0,1416.07,5.02,1.59,0.24,6.26,154.98,0.7,767.98,1.44,80.56,0.13,4.67,8.26,1.23,0.14,0.35,3.26,0,191.9,94.81,130.4,27.85,6382.33,0
218,"Vegetable Coconut Curry Soup (vegan, paleo)",10,25,20,Indian,,,0,0,0,0,0,0,428.1,38.19,32.67,25.09,20.38,10.77,0,1778.87,4.88,2.17,0.39,1.49,189.16,0.58,727.54,1.54,91.51,0.17,2.34,4.7,1.33,0.13,0.4,6.3,0,30.45,87.62,70.01,83.31,10498.43,0
219,Instant Pot Coconut Curry Chicken,20,15,12,Indian,chicken,chicken breast,1,0,0,0,0,0,357.49,22.48,17.44,14.54,11.02,6.98,72.87,682.81,27.65,13.31,1.03,37.41,336.53,2,877.79,0.94,65.55,0.18,1.77,3.52,1.47,0.15,0.38,3.23,0.23,6.27,49.21,31.3,10.97,290.75,0
220,Curry Crackers,-1,-1,2,Indian,,,0,0,0,0,0,0,267.15,12.22,7.34,34.81,32.57,0.9,30.1,587.04,4.88,2.65,0.06,15.25,60.23,0.2,105.37,0.69,19.17,0.22,1.01,2.24,0.46,0.34,0.1,2.99,0,4.11,26.17,81.4,0,379.69,0.21
221,Chicken Massaman Curry,20,75,57,Thai,chicken,whole chicken,1,0,0,0,0,0,786.67,29.16,10.03,99.38,86,9.19,81.65,1617.21,34.5,13.7,2.1,21.66,548.3,2.76,2623.21,1.3,212.96,0.34,1.13,13.38,3.77,0.56,0.9,6.91,0.42,21.55,135.14,112.2,106.06,9321.63,0.22
222,Thai squash & pineapple curry,10,30,64,Indian,,,0,0,0,0,0,0,177.1,4.26,0.6,35.65,30.17,13.12,0,210.76,3.11,2.66,0.43,1.35,88.13,0.9,852.6,0.79,82.48,0.09,4.3,5.47,0.48,0.26,0.21,2.05,0,18.36,124.17,78.24,52.09,21086.42,0
223,Massaman Curry Paste,10,20,17,Thai,seafood,belacan,0,0,0,0,1,0,24.61,0.33,0.05,4.73,3.77,1.76,10.69,36.86,1.57,0.4,0.18,0,20.54,0,127.06,0.31,11.12,0.03,0.22,0.96,0.18,0.03,0.06,0.76,0,4.28,19.33,8.21,41.93,274.35,0
224,Vegan Thai Pumpkin Curry,25,20,33,Indian,,,0,0,0,0,0,0,489.33,32.48,22.26,47.1,36.59,15.25,0,808.85,8.54,3.5,0.72,7.41,246.05,1.37,1255.7,1.42,98.41,0.17,2.67,10.51,1.48,0.21,0.52,4.9,0,30.6,117.97,94.82,100.45,20442.15,0
225,Curry Chicken Salad,15,10,7,Indian,chicken,chicken breast,1,0,0,0,0,0,140.26,4.67,0.9,12.28,11.01,8.08,32.38,273.46,13.32,5.49,0.47,18.49,175.36,0.88,400.97,0.26,43.02,0.14,0.46,1.27,0.86,0.1,0.24,1.13,0.15,22.93,34.03,16.98,5.23,177,0
226,Instant Pot Chicken Coconut Curry,15,15,9,Indian,chicken,chicken breast,1,0,0,0,0,0,321.87,21.72,15.66,15.29,11.48,5.09,48.38,165.81,19.32,8.95,0.73,30.86,266.14,1.35,672.01,0.98,63.07,0.12,1.76,3.8,1.25,0.1,0.3,2.7,0.15,6.14,46.48,26.88,8.17,547.43,0
227,Easy Jackfruit Curry,10,15,10,Indian,,,0,0,0,0,0,0,419.82,26.17,20.02,48.44,44.44,4.91,0,773.5,4.5,2.07,0.27,0.84,136.68,0.4,526.77,1.13,76.43,0.09,1.45,4.01,1,0.11,0.35,5.64,0,5.84,139.09,56.64,44.75,1373.86,0
228,Egg curry,10,20,27,Indian,,,0,0,0,0,0,0,231.85,10.87,5.48,21.14,14.75,9.04,245.52,215.41,14.08,1.85,0.54,22.37,247.26,1.45,1035.01,1.16,112.3,0.59,3.33,6.39,1.74,0.22,0.31,5.53,0.59,463.12,199.24,251.47,60.54,11956.5,1.32
229,Simple Red Lentil Curry,5,35,22,Indian,,,0,0,0,0,0,0,355.74,14.22,11.31,46.13,28.37,10.07,0,1824.56,15.31,2.73,0.49,5.46,294.63,1.38,887.37,1.19,100.64,0.17,1.77,17.76,2.88,0.52,0.52,6.44,0,12.11,88.59,255.66,14.41,734.37,0
230,Thai Butternut Squash Red Curry,10,20,30,Indian,,,0,0,0,0,0,0,340.58,23.9,20.52,32.46,26.74,8.62,0.71,353.28,5.14,2.73,0.32,8.06,156.5,0.83,858.75,1.38,101.98,0.09,2.62,5.72,1.05,0.19,0.39,3.36,0,89.19,115.15,90.01,37.07,17105.03,0
231,Curry Braised Chicken Legs,10,45,9,Indian,chicken,chicken leg,1,0,0,0,0,0,495,40.82,22.18,10.08,6.94,4.95,131.4,608.82,24.3,7.33,0.55,28.44,300.94,1.51,678.05,1,64.9,0.26,1.22,3.14,2.66,0.17,0.33,3.08,0.75,10.13,49.75,30.24,12.97,966.98,0.2
232,Home-style pork curry with cauliflower rice,15,60,58,Indian,pork,pork tenderloin,0,0,0,1,0,0,293.08,7.58,1.37,29.71,18.59,12.23,69.06,409.68,30.12,10,1.44,35.74,432.99,2.57,1544.46,0.92,105.67,0.57,3.26,11.12,3.33,1.32,0.49,5.02,0.54,40.64,112.79,156.29,84.48,344.76,0.21
233,Thai Green Chicken Curry,-1,-1,21,Indian,chicken,chicken breast,1,0,0,0,0,0,331.96,17.22,10.62,16.64,13.95,5.31,73.52,458.76,29.41,13.83,1.05,38.46,358.21,2.34,816.24,0.6,81.46,0.24,1.36,2.68,1.41,0.2,0.23,3.37,0.24,44.85,58.43,56.45,51.1,1886.23,0
234,Sweet & hot vegetable curry,10,25,100,Indian,,,0,0,0,0,0,0,156.03,4.85,0.77,24.15,17.02,8.7,0,258.92,7.51,1.97,0.69,2.7,149.04,1.01,963.01,1.23,86.71,0.24,3.31,7.13,1.28,0.13,0.41,3.87,0,214.33,111.03,149.95,56.63,5588.42,0
235,Curried broccoli & boiled eggs on toast,10,15,15,,,,0,0,0,0,0,0,148.68,8.66,1.98,10.11,6.89,3.37,164.98,105.91,9.16,0.73,0.27,16.29,166.79,1.31,423.81,0.27,29.44,0.34,1.92,3.22,1.09,0.1,0.1,1.78,0.43,105.95,85.5,87.44,90.16,870.5,0.89
236,Thai Beef and Potato Curry,5,35,12,Indian,beef,beef chuck roast,0,1,0,0,0,0,491.54,37.28,26.54,22.52,20.56,7.28,58.68,497.14,21.68,5.95,0.61,18.74,321.68,0.97,847.84,1.07,98.6,0.16,0.17,1.96,7.3,0.17,0.4,6.37,2.35,2.44,68.5,42.81,6.61,1567.29,0
237,Peanut Butter Pumpkin Curry,5,25,29,Indian,chicken,chicken breast,1,0,0,0,0,0,462.67,30.18,16.57,27.47,18.7,8.55,48.21,359.9,25.24,10.59,1.19,30.83,365.22,1.98,895.5,1.6,107.07,0.19,2.61,8.77,1.95,0.16,0.46,3.85,0.15,13.63,81.62,72.33,58.96,13087.68,0
238,Curried baked chicken thighs with potatoes,10,35,8,,chicken,chicken thighs,1,0,0,0,0,0,438.5,28.99,6.87,18.84,16.3,2.58,141.61,897.04,25.59,7.63,0.79,27.77,287.43,1.75,697.02,0.3,52.47,0.23,1.27,2.54,2.17,0.19,0.19,2.14,0.92,8.29,38.38,22.55,20.49,190.84,0
239,Curried aubergine with bavette,10,25,18,,beef,steak,0,1,0,0,0,0,517.33,30.72,15.85,41.68,30.91,11.38,51.13,220.52,24.49,6.47,0.65,20.27,306.88,1.03,1055.21,1.54,115.06,0.47,4.08,10.77,5.38,0.29,0.6,4.46,1.25,11.62,113.82,75.64,8.42,140.49,0
240,One-pan prawn & tomato curry,10,20,20,Indian,seafood,shrimp,0,0,0,0,1,0,260.67,8.55,0.92,24.19,20.66,7.22,161,257.22,23.9,1.67,0.3,4.29,288.99,0.48,706.88,0.55,72.48,0.09,4.25,3.54,1.97,0.12,0.65,2.9,0,10.21,130.45,24.39,22.81,290.7,0
241,Thai Chicken and Potato Curry,-1,-1,65,Indian,chicken,chicken breast,1,0,0,0,0,0,565.92,31.67,22.41,39.57,31.22,8.69,80,306.85,35.43,16.46,1.85,47.84,533.79,2.63,1927.65,1.53,146.72,0.33,1.22,8.35,2.28,0.32,0.52,5.21,0.25,102.13,277.74,188.98,131.08,10621.97,0
242,AIP Salmon Curry (Nightshade-Free),20,30,100,Indian,seafood,salmon fillets,0,0,0,0,1,0,493.27,32.98,21.77,24.74,17.81,5.78,62.37,601.95,31.11,11.48,1.48,47.43,499.68,3.16,1596.14,1.57,147.25,0.72,1.57,6.94,2.62,0.48,0.86,6.92,3.61,165.33,184.84,167.07,153.4,7161.96,0
243,Easy Weeknight Kidney Bean Curry (Junjaro),-1,-1,10,Indian,,,0,0,0,0,0,0,172.85,7.54,0.76,21.91,15.67,4.26,0,831.6,6.01,0.68,0.16,1.58,103.6,0.2,395.2,0.55,36.09,0.06,2.43,6.24,0.79,0.12,0.2,2.34,0,6.16,42.51,82.31,7.27,128.8,0
244,Vegan chickpea curry jacket potatoes,15,45,23,Indian,,,0,0,0,0,0,0,261.3,4.45,3.13,52.42,43.81,12.07,0,166.51,4.57,1.39,0.55,1.96,127.53,1.87,859.64,0.72,66.64,0.16,0.65,8.61,0.85,0.2,0.38,2.42,0,4.39,101.46,33.36,11.15,33256.02,0
245,Japanese Curry Puffs,-1,-1,20,,,,0,0,0,0,0,0,814.44,50.4,12.13,80.03,74.32,4.69,0,347.26,11.75,6.63,0.42,30.14,155.31,0.45,683.24,0.85,53.12,0.41,1.54,5.7,1.11,0.61,0.31,4.14,0,29.3,49.23,124.94,25.24,6288.34,0
246,Warming veggie curry,10,10,74,Indian,,,0,0,0,0,0,0,401.53,9.62,4.48,64.65,59.9,5.81,0.62,80.54,18.05,3.33,0.33,1.08,228.85,0.82,1425.78,0.58,210.63,0.11,4.14,4.76,0.45,0.52,0.76,7.69,0,2.36,234.12,58.73,43.33,20522.43,0
247,Aubergine & Lentil Curry,-1,-1,100,Indian,,,0,0,0,0,0,0,334,12.33,1.96,44.96,24.16,14,0.44,234.76,14.68,3.27,0.56,4.19,268.31,1.59,1299.29,1.4,111.31,0.24,3.44,20.8,2.51,0.49,0.48,4.61,0,144.97,102.07,298.73,30.08,4536.48,0
248,Karepan (Japanese Curry Grilled Cheese),5,10,11,,,,0,0,0,0,0,0,556.36,37.46,20.28,34.14,29.61,7.69,86.6,726.12,20.25,3.2,0.11,32.29,336.07,0.72,146.57,0.68,40.65,0.4,0.87,4.53,2.69,0.25,0.11,3.67,0.62,5.09,556.42,60.44,5.33,10232.76,0.34
249,"Spicy Coconut Curry With Peppers, Pak Choi and Tomatoes",-1,-1,39,Indian,,,0,0,0,0,0,0,496.68,45.14,39.15,24.31,18.18,10.24,0,346.31,7.57,2.46,0.55,0.76,226.34,0.58,993.01,1.94,73.65,0.12,0.76,6.13,1.63,0.16,0.6,4.16,0,59.26,147.58,120.75,132.91,5966.69,0
250,Spinach & chickpea curry,5,15,97,Indian,,,0,0,0,0,0,0,95.62,1.03,0.32,19.1,16.09,4.58,0,62.26,4.03,1.21,0.26,3.02,80.97,0.33,625.44,0.83,64.47,0.15,1.85,3.02,0.65,0.11,0.19,2.74,0,304.82,93.39,142.01,44.49,7531.79,0
251,Home-style lamb curry,15,110,26,Indian,lamb,leg of lamb,0,0,1,0,0,0,288.17,13.19,2.54,16.81,12.44,7.45,75.63,211.51,27.37,8.94,0.53,29.61,297.96,1.24,824.79,0.62,71.38,0.39,2.88,4.37,5.11,0.29,0.41,4.73,3.19,15.91,90.58,54.41,32.36,347.61,0
252,Spicy Easy Quick Curry,-1,-1,14,Indian,pork,pork tenderloin,0,0,0,1,0,0,296.17,11.4,2.19,30.54,26.92,4.36,43.63,861.8,19.19,7.48,0.7,25.5,232.79,1.32,675.78,0.2,39.35,0.49,2.88,3.62,1.79,0.77,0.3,2.84,0.38,8.7,48.05,19.84,5.28,2213.18,0.28
253,Vegan Coleslaw with Creamy Curry Dressing,15,0,18,Indian,,,0,0,0,0,0,0,149.69,5.51,1.11,22.56,20.05,14.47,0.83,28.23,4.79,0.53,0.16,3.32,112.65,0.36,329.72,0.37,46.6,0.19,0.29,2.52,0.94,0.07,0.32,1.36,0.12,60.92,67.07,39.54,22.38,188.6,0
254,Vegan Thai Sweet Potato Curry,10,45,23,Indian,,,0,0,0,0,0,0,520.33,18.92,8.57,77.25,68.75,13.42,0,1707.95,13.83,6.22,0.64,12.42,243.59,2.04,958.46,1.6,111.66,0.17,3.14,8.51,1.92,0.31,0.64,3.34,0,9.55,123.42,67.04,18,18187.25,0
255,"Thai prawn, potato & vegetable curry",15,30,37,Indian,seafood,shrimp,0,0,0,0,1,0,183.39,3.51,0.78,19.11,14.98,4.78,121.89,513.8,19.81,2.31,0.37,2.14,250.49,0.31,712.2,0.43,73.57,0.14,1.06,4.12,1.76,0.16,0.46,2.19,0,78.94,94.53,72.55,67.07,3541.94,0
256,Fruity Caribbean curry,10,50,22,Caribbean,chicken,chicken drumsticks,1,0,0,0,0,0,498.23,28.59,21.87,50.5,39.15,19.79,27.14,485.87,15.91,3.67,0.61,16.35,322.63,0.92,1018.28,2.21,113.97,0.2,2.46,11.35,2.52,0.3,0.63,5.31,0.16,18.41,108.62,87.68,72.95,304.94,0
257,30 Minute Chicken Curry,10,20,21,Indian,chicken,chicken breast,1,0,0,0,0,0,287.66,11.43,1.62,19.58,15.63,6.52,74.57,322.53,27.71,13.24,1.1,39.55,316.57,2.07,840.67,0.69,67.32,0.21,3.05,3.95,1.36,0.18,0.27,2.84,0.28,12.12,93.38,27.6,13.57,413.75,0
258,Curry Spice,5,10,88,Indian,,,0,0,0,0,0,0,140.93,6.58,0.73,23.69,12.74,0.78,0,62.67,5.41,1.86,0.25,7.59,156.78,0,678.25,2.83,121.15,0.13,1.4,10.95,1.86,0.13,0.35,14.89,0,4.02,251.11,5.8,6.49,765.48,0
259,Eggplant Green Curry,10,20,25,Indian,,,0,0,0,0,0,0,337.53,25.32,21.55,28.24,17.09,18.25,0,380.76,6.62,2.9,0.48,7.76,186.45,1.02,969.22,1.7,87.69,0.14,1.81,11.15,1.62,0.16,0.56,3.07,0,17.37,66.53,88.9,63.92,2656.06,0
260,Vegan Chickpea Curry (Jamaican Style),15,30,93,Indian,,,0,0,0,0,0,0,426.7,10,3.6,68.07,48.66,13.68,0,440.26,20.2,1.89,0.64,8.88,391.83,1.68,1027.23,2.4,128.11,0.24,1.63,19.41,3.65,0.51,0.89,7.27,0,14.93,132.04,570.86,11.04,3317.4,0
261,"Prawn, butternut & mango curry",-1,-1,44,Indian,seafood,shrimp,0,0,0,0,1,0,483.95,13.34,5.13,68.08,60.4,14.05,140.88,1021.92,26.7,3.61,0.69,9.48,369.21,1.08,1598.48,2.09,202.59,0.32,5.42,7.68,2.76,0.29,0.8,6.82,0,517.89,283.13,271.62,104.16,20960.32,0
262,Chickpea curry,15,25,15,Indian,,,0,0,0,0,0,0,321.22,25.81,15.97,23.06,18.67,6.32,0,172.48,5.66,1.98,0.43,2.71,141.81,0.62,761.54,1.42,86.53,0.16,3.27,4.39,1.3,0.16,0.52,5.43,0,133.6,124.56,72.12,24.68,2658.66,0
263,Indian Roasted Chickpea and Sweet Potato Curry,-1,-1,32,Indian,,,0,0,0,0,0,0,432.69,25.38,14.92,45.16,34.76,6.68,0,457.19,11.3,1.61,0.99,5.25,262.42,1.3,872.44,2.25,109.47,0.1,1.74,10.4,1.91,0.18,0.59,6.14,0,5.11,125.81,68.8,22.05,11156.2,0
264,Next level chicken katsu curry,20,45,39,Indian,chicken,chicken breast,1,0,0,0,0,0,668.28,24.55,10.64,70.86,64.15,18.15,193.54,1376.56,41.51,16.91,1.32,65.16,549.36,2.99,1067.39,1.02,97.43,0.74,3.05,6.7,2.67,0.8,0.3,5.64,1.14,65.85,290.95,150.07,46.35,3860.52,1.69
265,Turmeric Cauliflower Curry,15,20,76,Indian,,,0,0,0,0,0,0,219.55,6.81,1.75,35.27,27.66,8.97,5.31,268.62,8.17,2.57,0.68,2.82,200.43,1.48,1077.87,0.56,64.21,0.22,1.16,7.61,1.32,0.25,0.27,2.33,0.15,34.06,115.14,120.89,118.84,489.88,0
