,title,preparation_min,cooking_min,health_score,area,general_protein,protein,chicken?,beef?,lamb?,pork?,seafood?,other?,calories(kcal),fat(g),saturated_fat(g),carbohydrates(g),net_carbohydrate(g),sugar(g),cholesterol(mg),sodium(mg),protein(g),vitamin_B3(mg),vitamin_B6(mg),selenium(µg),phosphorus(mg),vitamin_B5(mg),potassium(mg),manganese(mg),magnesium(mg),vitamin_B2(mg),vitamin_E(mg),fiber(g),zinc(mg),vitamin_B1(mg),copper(mg),iron(mg),vitamin_B12(µg),vitamin_K(µg),calcium(mg),folate(µg),vitamin_C(mg),vitamin_A(IU),vitamin_D(µg)
266,Cauliflower & potato curry,15,40,49,Indian,,,0,0,0,0,0,0,189.85,1.55,0.41,40.39,32.57,9,0.62,218.64,7.25,2.69,0.76,2.18,162.78,1.51,1148.17,0.64,66.59,0.17,1.01,7.83,1.01,0.23,0.31,2.91,0,31.17,90.05,116.04,102.29,204.08,0
267,Dairy-Free Chutney Chicken Curry,5,0,8,Indian,chicken,chicken breast,1,0,0,0,0,0,354.79,13.83,7.27,32.39,30.7,21.67,72.57,296.04,25.22,12.13,0.9,39.47,283.94,1.69,562.05,0.41,46.69,0.15,1.26,1.69,0.96,0.09,0.17,1.6,0.23,4.48,29.5,16.39,6.58,0,0
268,Curry roasted sweet potatoes,10,45,5,Indian,,,0,0,0,0,0,0,264.59,7.33,0.58,46.88,39.41,9.48,0,1288.14,3.84,1.3,0.48,1.4,108.11,1.81,778.55,0.74,57.98,0.14,1.84,7.47,0.72,0.18,0.35,1.67,0,9.34,76.04,25.11,5.59,32064.54,0
269,"Curried Chicken, Chickpea & Arugula Wraps",15,30,19,,chicken,chicken breast,1,0,0,0,0,0,398.65,23.09,3.76,30.3,25.61,9.18,42.17,487.6,18.63,7.99,0.68,26.28,269.1,1.22,524.1,0.68,67.31,0.3,4.29,4.68,1.17,0.25,0.23,2.68,0.13,46.75,108.62,71.48,42.1,1311.18,0
270,Jamaican Goat Curry,30,180,27,Indian,,,0,0,0,0,0,0,259.55,8.85,5.41,37.76,31.96,12.17,18.71,195.96,10.4,2.55,0.62,4.52,302.26,1.06,1106.81,0.67,79.82,0.32,1.88,5.8,1.31,0.24,0.38,3.73,0.12,16.19,309.1,40.39,34.08,529.43,2.21
271,Potato and Broccoli Curry,20,20,69,Indian,,,0,0,0,0,0,0,416.65,15.34,1.5,61.7,47.5,10.71,0,864.2,16.87,4.61,0.98,13.22,386.43,2.48,1698.92,1.7,156.41,0.63,8.75,14.2,2.57,0.39,0.61,5.01,0,319.48,243.4,223.93,294.63,2357.76,0
272,Clean Eating Vegetable Curry,10,40,43,Indian,,,0,0,0,0,0,0,263.07,5.13,3.49,49.58,40.77,19.18,0,199.5,8.36,2.61,0.57,3.45,187.11,0.91,981.33,1.04,72.77,0.17,1.86,8.81,1.38,0.21,0.5,4.26,0,17.88,98.72,122.68,43.27,1581.1,0
273,Mapo Curry Tofu (麻婆カレー豆腐️),10,7,5,Indian,beef,ground chuck,0,0,0,0,0,1,229.45,13.83,3.67,13.14,11.17,3.82,25.16,661.47,13.08,2.33,0.24,6.72,163.75,0.27,453.21,0.39,59.32,0.15,0.98,1.97,2.33,0.15,0.33,2.9,0.79,24.58,78.65,20.35,2.94,128.19,0
274,Aromatic prawn & cashew curry,30,70,20,Indian,seafood,shrimp,0,0,0,0,1,0,517.88,31,9.28,31.11,26.19,12.39,190.93,523.6,33.91,3.36,0.46,12.25,555.45,0.85,1054.9,0.95,180.22,0.26,3.29,4.92,4.28,0.31,1.49,4.8,0.17,22.77,186.28,36.99,17.04,545.49,0.24
275,South-Indian Green curry,-1,-1,29,Indian,chicken,chicken pieces,1,0,0,0,0,0,450.67,26.44,7.49,18.74,14.65,5.11,127.5,187.72,35.07,12.75,1.11,27.09,329.25,1.93,806.93,1.06,74.83,0.33,1.23,4.09,2.9,0.21,0.31,3.97,0.53,50.99,116.58,54.89,83.41,2060.9,0.34
276,Kombocha Squash Thai Red Curry,15,55,14,Indian,,,0,0,0,0,0,0,358.46,17.09,12.94,46.68,41.14,5.46,7.53,382.98,8.25,2.32,0.54,8.05,184.07,0.95,650.94,1.53,90.82,0.08,1.41,5.53,1.36,0.15,0.38,3.78,0,40.39,100.45,67.56,21.23,10631.38,0
277,Vegan Panang Tofu Curry + Weekly Menu,10,30,47,Indian,,,0,0,0,0,0,0,654.65,35.55,23.25,71.54,61.42,14.62,0,760.05,19.15,5.98,0.74,8.25,439.88,1.46,1162.65,3.05,181.93,0.18,2.34,10.12,3.02,0.39,0.77,5.21,0,39.33,133.52,81.85,76.13,7450.95,0
278,Indian Butternut Squash Curry,15,30,26,Indian,,,0,0,0,0,0,0,309.15,19.2,11.29,29.42,24.38,4.6,0,203.23,5.4,3.47,0.41,5.73,125.76,0.87,740.54,0.8,84.06,0.07,2.82,5.04,0.74,0.25,0.25,2.94,0,13.21,120.23,75.11,33.73,15163.86,0
279,Red pork curry with green beans,-1,-1,34,Indian,pork,pork tenderloin,0,0,0,1,0,0,539.9,29.31,23.12,40.18,34.06,24.99,81.25,1103.35,32.68,10.65,1.93,46.15,573.49,1.43,2748.72,1.11,114.81,0.68,1.23,6.12,6.94,1.36,1.09,5.54,0.69,29.15,83.08,67.33,23.98,1483.76,0.38
280,Coconut Curry Chicken Soup,0,40,5,Indian,chicken,chicken breast,1,0,0,0,0,0,217.19,11.26,8.14,22.34,18.39,11.64,29.3,872.56,9.7,4.37,0.37,10.9,142.34,0.65,480.41,0.58,42.53,0.21,0.71,3.95,0.86,0.13,0.21,2.1,0.1,17.53,45.15,23.16,9.96,2905.81,0
281,Sweet potato and lentil curry recipe,5,25,46,Indian,,,0,0,0,0,0,0,485.9,17.42,14.26,66.54,41.72,10.58,0,1081.65,19.59,2.82,0.63,9.16,392.45,2.16,1150.64,1.82,125.64,0.21,1.22,24.82,3.8,0.67,0.6,6.99,0,10.16,92.84,336.23,10.21,15247.67,0
282,Moroccan style sausages curry,-1,-1,31,Indian,pork,pork sausage,0,0,0,1,0,0,1161.76,97.7,30.9,15.33,11.22,6.91,244.08,2317.6,53.32,28.67,1.35,0.93,518.1,2.64,1251.5,0.31,72.89,0.51,3.18,4.11,7.82,1.03,0.31,5.32,2.88,17.3,88.9,161.26,78.34,11964.37,4.41
283,Yellow lentil & coconut curry with cauliflower,15,50,47,Indian,,,0,0,0,0,0,0,283.38,4.22,2.78,47.22,27.53,9.21,0,1539.23,16.52,2.11,0.6,6.07,307.34,2.11,981.1,1.06,89.82,0.21,0.39,19.69,2.92,0.53,0.36,4.88,0,24.93,85.67,327.24,75.08,2585.45,0
284,Easy Shrimp Panang Curry,10,0,100,Indian,seafood,shrimp,0,0,0,0,1,0,517.31,19.71,7.89,69.38,38.08,8.54,182.57,185.68,35.87,4.3,1.37,16.55,592.27,0.53,1921.87,3.98,276.15,0.35,20.55,31.29,5.43,0.3,1.2,26.41,0,90.69,498.76,190.78,161.38,4397.12,0
285,Thai Coconut Curry With Shrimp,15,15,17,Indian,seafood,shrimp,0,0,0,0,1,0,309.95,17.49,11.9,14.45,12.42,7.16,182.57,1741.45,27.71,2.45,0.29,2.98,348.92,0.37,690.51,1.08,122.9,0.07,1.31,2.03,2.29,0.06,0.66,3.51,0.09,12.77,124.8,48.6,73.45,2286.06,0
286,Easy Chickpea and Cauliflower Curry,5,25,7,Indian,,,0,0,0,0,0,0,115.16,5.96,1.84,13.86,8.98,4.21,0,635.97,4.23,1.09,0.35,2.04,98.09,0.77,465.82,0.55,37.23,0.1,1.38,4.88,0.78,0.13,0.14,2,0,25.81,55.76,81.5,58.69,172.21,0
287,Instant Pot Sweet Potato Curry (Meal Prep),5,16,28,Indian,,,0,0,0,0,0,0,479.14,25.31,18.74,58.05,46.09,13.02,0,1156.03,9.77,1.89,0.88,8.55,253.24,1.9,1063.15,2.12,111.94,0.15,1.25,11.96,1.82,0.21,0.66,4.13,0,63.27,126.83,82.29,12.87,28034.57,0
288,30-Minute Thai Red Curry with Fish,10,20,62,Indian,seafood,cod fillets,0,0,0,0,1,0,404.17,25.08,20.76,21.56,14.96,7.58,49.94,1128.28,29.51,5.01,0.85,42.82,481.55,1.45,1515.24,1.43,149.12,0.4,2.59,6.61,2.39,0.29,0.47,5.83,1.09,161.38,149.52,146.11,149.62,8295.36,1.02
289,Thai Massaman Curry,-1,-1,19,Thai,lamb,lamb,0,0,1,0,1,0,636.85,51.23,16.2,25.74,22.06,5.69,75.9,417.1,21.02,7.87,0.66,20.6,277.54,1.13,959.83,1.12,80.02,0.29,4.51,3.68,4.23,0.25,0.38,4.44,2.33,33,67.38,59.19,76.7,510.52,0
290,Clean Eating Curry Chicken,15,600,11,Indian,chicken,chicken breast,1,0,0,0,0,0,181.33,3.43,0.75,11.65,10.49,1.66,73.25,168.38,25.47,12.42,0.96,37.65,264.82,1.68,587.24,0.23,38.13,0.16,0.39,1.16,0.82,0.11,0.1,1.13,0.23,0,23.86,9.19,6.02,227.81,0
291,Lamb vindaloo,30,60,22,Indian,lamb,lamb,0,0,1,0,0,0,708.9,58.41,14.94,23.25,19.35,5.03,91.25,327.54,24.01,8.64,0.54,25.6,281.46,1.11,840.77,0.81,77.49,0.36,5.39,3.89,4.91,0.27,0.31,4.63,2.89,61.62,99.24,55.7,46.5,377.92,0
292,Sri Lankan Vegetable Curry,25,20,60,Indian,,,0,0,0,0,0,0,819.83,52.02,23.43,82.29,65.39,20.81,0,754.98,17.77,15.52,1.14,20.78,524.64,3.27,1878.64,3.09,243.01,0.35,5.05,16.9,4.15,0.5,1.45,7.8,0,96.37,203.76,295.64,128.15,25039.24,0
293,Vegetable Shrimp Curry with Herbed Cauliflower Rice,10,20,20,Indian,seafood,fish,0,0,0,0,1,0,176.02,11.46,7.64,15.59,11.99,5.95,5.14,809.79,5.99,2.14,0.3,5.37,113.59,0.48,533.46,0.8,55.61,0.11,1.63,3.6,0.81,0.14,0.28,3.25,0.15,64.46,63.92,64.24,47.52,1946.42,0.29
294,Potato and pea curry,30,60,24,Indian,,,0,0,0,0,0,0,282.48,7.78,1.2,46.85,37.02,9.39,0,320.46,8.88,4.02,0.75,2.34,214.51,0.7,1178.43,0.77,80.75,0.19,1.44,9.83,1.71,0.39,0.4,3.49,0,42.81,68.66,95.26,78.3,1571.95,0
295,Thai Chicken Coconut Curry,15,15,32,Indian,chicken,chicken breast,1,0,0,0,0,0,504.31,33.36,20.61,13,10.28,6.2,108.86,622.64,40.5,19.25,1.64,55.64,507.61,2.93,1230.09,1.07,121.34,0.3,1.94,2.72,2.01,0.21,0.34,4.86,0.36,10.41,78.88,65.44,64.02,3544.24,0.17
296,Grilled Thai Curry Cilantro Garlic Chicken,-1,-1,1,Thai,chicken,chicken bones,1,0,0,0,0,0,153.44,14.4,12.69,5.92,4.23,2.72,0,1423.18,2.65,0.94,0.15,6.04,70.29,0.16,244.07,0.73,56.93,0.02,0.22,1.69,0.52,0.03,0.19,1.47,0.09,1.69,28.67,19.93,3.19,0,0
297,Masala meatball curry,20,35,27,Indian,lamb,ground lamb,0,0,1,0,0,0,389.12,25.43,10.78,17.13,13.54,7.35,113.92,398.28,23.36,7.87,0.47,24.93,248.28,1.22,775.41,0.56,70.67,0.4,2.17,3.59,4.12,0.27,0.37,4.26,2.41,131.45,112.87,101.65,36.03,3327.94,0.32
298,Curried Ground Turkey with Potatoes,20,40,27,,other,ground turkey,0,0,0,0,0,1,256.93,3,0.66,27.06,21.4,5.39,62.37,121.77,31.78,13.12,1.43,26.59,375,1.4,982.28,0.48,79.53,0.23,0.47,5.66,2.93,0.28,0.29,3.02,0.58,21.06,48.03,60.42,55.06,814.69,0.45
299,Egg Curry,-1,-1,5,Indian,,,0,0,0,0,0,0,149.49,10.18,1.87,9.52,6.69,5.23,111.77,164.47,6.32,0.83,0.23,9.87,124.61,0.67,345.46,0.24,29.94,0.24,2.67,2.83,0.84,0.07,0.13,1.39,0.34,11.65,67.52,33.41,34.29,1225.09,0.61
300,Plant-Based Caribbean Curry (for your Slow Cooker),20,265,73,Caribbean,,,0,0,0,0,0,0,263.15,5.6,0.77,43.62,30.82,5.95,0,296.4,11.94,1.41,0.7,4.43,241.43,1.36,680.06,1.45,96.52,0.14,1.33,12.8,1.98,0.25,0.41,3.32,0,82.16,116.97,131.38,11.99,13576.04,0
301,Nightshade-Free AIP Green Curry with Salmon,15,20,63,Indian,seafood,salmon,0,0,0,0,1,0,502.72,42.28,33.11,12.65,10.73,3.21,49.9,93.64,23.77,8.82,0.94,33.28,377.46,1.94,1066.11,1.57,122.93,0.43,0.34,1.92,1.82,0.29,0.69,7.27,2.88,44.89,99.57,70.86,44.99,6035.42,0
302,Fried fish & tomato curry,10,25,54,Indian,seafood,cod fillets,0,0,0,0,1,0,388.23,12.62,9.51,41.74,34.52,14.21,53.75,96.38,29.42,6.02,0.74,50.24,429.94,0.85,1619.05,1.15,108.14,0.23,2.89,7.22,1.81,0.37,0.44,3.24,1.14,32.34,102.78,102.91,58.6,4922.85,1.13
303,Lamb Curry,60,120,58,Indian,lamb,lamb stew meat,0,0,1,0,0,0,672.6,15.07,6.43,93.25,85.8,13.73,112.88,976.14,40.74,12.48,0.9,46.77,492.84,2.2,1334.41,1.32,109.76,0.54,1.03,7.45,7.74,0.41,0.59,6.26,4.13,10.37,107.1,81.59,32.77,73.67,0
304,Vegan Thai Red Curry,15,20,18,Indian,,,0,0,0,0,0,0,179.31,11.68,10.31,15.68,11.98,6.17,0,277.65,3,1.02,0.37,1.03,69.27,0.69,453.81,0.32,25.12,0.12,0.88,3.71,0.63,0.09,0.11,0.94,0,17.28,48.42,64.66,78.82,5305.86,0
305,Katsu curry wrap,0,10,6,Indian,chicken,whole chicken,1,0,0,0,0,0,242.48,9.81,2.98,26.21,22.1,4.23,36,269.33,12.14,5.03,0.24,14.73,176.74,0.86,362.6,0.51,34.33,0.17,1.08,4.11,1.16,0.24,0.13,1.89,0.15,16.94,71.58,72.96,11.39,67.2,0
306,Thai green chicken curry,25,30,16,Indian,chicken,chicken thighs,1,0,0,0,0,0,272.57,9.19,2.51,5.83,5.36,3.01,190,537.96,39.1,11.34,0.91,45.65,380.09,2.41,537.77,0.27,57.77,0.36,0.38,0.46,3.15,0.18,0.13,2.32,1.3,14.1,41.81,15.06,1.43,1926.18,0
307,Brinjal Curry (Indian Eggplant),30,75,32,Indian,,,0,0,0,0,0,0,277.82,15.48,9.62,33.1,22.74,15.02,0,834.65,6.49,171.67,0.25,6.16,106.76,0.65,626.64,0.87,59.86,0.12,0.82,10.36,0.76,0.15,0.29,1.89,0,8.85,114.91,1786.14,304.97,979.62,0
308,Turkey curry,5,15,19,Indian,other,whole turkey,0,0,0,0,0,1,279.49,8.13,1.57,37.15,31.89,12.98,38.96,255.58,16.26,6.3,0.82,12.84,194.42,1.02,859.72,0.43,59.8,0.21,2.88,5.26,1.57,0.2,0.36,2.9,0.65,12.69,83.71,40.66,54.06,1553.15,0.16
309,Vegan Coconut Curry Lentil Soup,15,0,31,Indian,,,0,0,0,0,0,0,251.56,9.18,7,31.75,19.81,5.73,0,949.74,13.23,3.64,0.33,3.15,238.87,0.88,659.12,0.77,62.17,0.16,0.89,11.95,2.02,0.32,0.34,4.48,0.16,12.04,69.29,175.33,31.53,4592.71,0
310,Vegan Curry Chickpea Salad Collard Wraps,30,0,47,Indian,,,0,0,0,0,0,0,272.28,12.5,1.9,34.64,26.72,10.54,0,690.47,9.76,1.34,0.67,7.63,241.78,0.6,435.26,1.24,74.87,0.12,0.84,7.92,1.95,0.27,0.58,2.89,0,63.48,105.21,70.63,14.29,3559.57,0
311,Curried Egg Tartines,-1,-1,9,,,,0,0,0,0,0,0,506.3,41.51,8.01,17.21,15.7,1.86,383.76,1132.34,16.09,0.42,0.26,32.87,223.28,1.69,257.59,0.19,24.63,0.5,4.06,1.51,1.53,0.07,0.12,2.57,0.92,97.55,84.29,70.47,30.06,1558.3,2.06
312,"Tofu, butternut & mango curry",10,25,57,Indian,,,0,0,0,0,0,0,459.91,15.89,5.35,66.92,57.17,14.96,0,616.72,18.02,5.46,0.74,4.18,298.89,1.11,1445.03,2.09,215.29,0.4,5.65,9.75,3.35,0.31,0.56,7.03,0,518.46,301.17,301.46,103.86,20960.37,0
313,Beef & beetroot curry,30,170,32,Indian,,,0,0,0,0,0,0,819.41,58.32,20.02,26.45,20.38,16.33,177.58,637.88,47.01,11.6,1.07,41.04,492.29,1.59,1415.16,1.4,115.18,0.47,4.32,6.07,11.37,0.2,0.37,8.49,5.36,9.46,136.76,164.37,23.14,231.22,0.25
314,Pork & chickpea curry,20,135,42,Indian,pork,pork shoulder,0,0,0,1,0,0,245.35,9.45,3.1,13.94,10.93,6.94,78.34,245.9,25.79,6.87,0.75,35.88,293.55,1.25,771.02,0.39,51.68,0.48,1.28,3.02,4.05,1.11,0.29,3.14,0.96,6.16,66.71,37.41,47.29,1160.43,0
315,15-Minute Thai Curry For One,5,10,29,Thai,chicken,whole chicken,1,0,0,0,0,0,810.3,56.96,42.93,61.62,51.14,1.34,40.82,146.72,22.69,8.73,0.61,8.64,436.57,1.54,956,3.06,183.47,0.25,0.24,10.49,3.23,0.43,0.65,8.45,0.17,25.74,121.38,90.02,24.82,11800.3,0
316,Vegan Pumpkin Curry,10,25,63,Indian,,,0,0,0,0,0,0,470.65,31.54,26.46,44.5,32.82,16.29,0,845.2,13.11,4.7,0.79,5.81,357.12,1.91,1575.16,1.98,159.89,0.49,3.15,11.69,2.38,0.4,0.59,7.63,0,180.74,203.94,196.36,189.82,23173.45,0
317,Green Apple Curry,5,40,0,Indian,,,0,0,0,0,0,0,131.48,1.78,0.77,31.32,25.71,22.36,2.69,599.17,1.09,0.3,0.14,0.85,36.63,0.14,268.37,0.24,19.75,0.06,1.05,5.62,0.25,0.05,0.1,1.22,0,7.3,37.03,12.32,9.94,160.91,0
318,Japanese Curry With Winter Squash and Mushrooms,-1,-1,21,,,,0,0,0,0,0,0,430.23,24.52,9.26,50.98,39.92,11.87,30.53,33.17,8.15,4.35,0.59,11.36,179.37,1.33,847.56,1.21,72.95,0.29,4.64,11.06,1.71,0.24,0.34,6.2,0,38.3,119.82,105.26,16.7,4221,0.44
319,Zucchini and Potato Chickpea Curry,10,30,23,Indian,,,0,0,0,0,0,0,472.17,20.05,14.29,59.78,50.05,5.28,0,654.23,10.54,2.48,1.17,3.13,239.5,1.13,1029.82,1.77,96.84,0.16,0.64,9.73,1.75,0.25,0.41,3.17,0,8.88,90.37,79.06,45.76,1164.22,0
320,Vegan Thai curry,10,40,65,Thai,,,0,0,0,0,0,0,990.23,52.02,37.29,118.31,99.13,21.85,0,1211.22,24.75,6.33,0.78,68.24,531.39,2.06,1708.3,3.46,228.62,0.35,2.39,19.18,3.87,0.4,1.22,9.15,0,98.35,138.14,172.18,83.5,2399.5,0
321,Instant Pot Coconut Curry Chicken,20,0,35,Indian,chicken,chicken breast,1,0,0,0,0,0,399.4,28.17,22.48,12.23,10.09,5.23,72.57,244.89,27.99,13.18,1.11,37.16,375.35,1.97,951.2,1.23,110.07,0.21,1.49,2.14,1.59,0.16,0.33,5.23,0.23,147.28,77.54,99.91,67.11,5314.51,0
322,Chicken Peanut Curry,15,45,53,Indian,chicken,chicken pieces,1,0,0,0,0,0,637.2,34.82,6.5,24.03,19.9,4.48,161.89,1467.45,58.65,24.02,1.22,43.41,541.17,2.84,888.8,0.97,129.58,0.58,5.9,4.13,4.75,0.38,0.36,5.06,0.87,49.47,97.26,86.8,13.64,450.96,0.23
323,Keralan hake curry,10,55,14,Indian,seafood,hake,0,0,0,0,1,0,333.16,28.5,21.88,19.36,15.05,6.11,0.62,78.59,5.22,1.71,0.22,9.3,153.23,0.39,581.99,1.14,61.11,0.05,1.02,4.32,1.01,0.09,0.41,3.15,0,5.09,49.01,46.75,127.05,380.1,0
324,Dairy-Free Sweet Potato Curry Soup,10,18,11,Indian,,,0,0,0,0,0,0,301.13,23.57,19.31,22.8,17.97,7.5,0,348.71,3.64,1.14,0.22,6.28,136.03,0.75,538.11,1.14,57.35,0.05,0.72,4.83,0.93,0.1,0.38,2.23,0,3.15,50.58,31.08,7.19,9440.16,0
325,Speedy Authentic Thai Curry,-1,-1,21,Thai,pork,pork steaks,0,0,0,1,0,0,351.51,21.48,18.29,31.9,30.71,5.97,0.3,57.2,11.8,1.78,0.22,0,199.59,0.27,784.99,0.83,139.27,0.08,0.35,1.19,0.69,0.25,0.61,7.32,0,11.93,113.89,25.02,51.86,3919.34,0
326,Curry Leaves Potato Chips,-1,-1,59,Indian,,,0,0,0,0,0,0,160.97,1.37,0.17,34.5,30.5,2.81,0,117.7,4.21,25.55,0.38,1.25,133.2,0.6,986.71,0.32,48.64,0.08,0.53,4,0.74,0.18,0.3,1.72,0,7.79,32.61,273.59,58.32,357.36,0
327,Easy Thai Red Curry with Chicken - Simple & Authentic,15,20,28,Indian,chicken,chicken breast,1,0,0,0,0,0,458.25,24.45,19.51,27.89,23.34,6.42,72.57,920.5,27.94,13,1.17,39.04,342.32,1.98,882.3,1.08,88.22,0.26,1.71,4.55,1.48,0.2,0.19,2.64,0.23,121.05,84.6,98.09,53.94,10332.9,0
328,Instant Pot Curried Butternut Squash Soup,15,25,20,,,,0,0,0,0,0,0,222.77,14.32,10.63,25.36,20.44,6.42,0,446.73,3.27,2.31,0.32,3.82,116.21,0.74,744.25,0.9,79,0.05,2.87,4.91,0.69,0.19,0.27,2.81,0,5.01,99.44,55.87,36.49,16248.75,0
329,Sweet potato & coconut curry,20,510,47,Indian,,,0,0,0,0,0,0,495.25,26.3,14.01,61.5,51.73,16.22,0,155.56,9.28,4.03,0.84,2.45,243.85,2.14,1304.41,1.44,118.03,0.26,4.23,9.77,1.62,0.27,0.65,5.18,0,35.08,115.67,79.45,110.72,26092.09,0
330,No-fry Thai curry,-1,-1,54,Thai,chicken,chicken breast,1,0,0,0,0,0,619.81,50.13,43.41,38.96,27.62,15.27,0.64,41.63,11.86,4.09,0.4,23.71,333.35,0.73,922.37,2.39,117.83,0.17,1.46,11.34,2.69,0.3,0.74,5.5,0,58.38,91.87,121.18,115.5,4959.83,0
331,Green Curry with Fish,10,20,75,Indian,seafood,cod fillets,0,0,0,0,1,0,440.01,25.28,20.86,20.23,13.95,6.46,73.14,565.3,38.74,5.91,0.89,60.96,589.54,1.54,1690.94,1.39,167.27,0.4,2.58,6.28,2.3,0.33,0.43,6.27,1.57,181.55,160.05,156,156.97,2688.92,1.53
332,Panang Curry,-1,-1,37,Indian,pork,pork tenderloin,0,0,0,1,1,0,468.29,14.85,4.94,39.92,37.45,9.1,108.5,1268.65,41.95,12.6,1.47,74.98,511.92,1.67,871.94,0.62,92.46,0.62,1.43,2.48,3.85,1.69,0.34,3.73,0.9,28.29,68.99,21.12,24.27,3566.27,0.51
333,Curried tofu wraps,20,25,23,,,,0,0,0,0,0,0,405.06,20.99,2.32,27.58,20.3,10.66,0.4,64.66,30.46,0.71,0.37,2.09,94.05,0.47,482.06,0.42,32.65,0.16,1.45,7.28,0.63,0.13,0.08,5.18,0.12,53.23,507.14,39.44,86.73,2646.61,0